Project ID,Budget,Resource Utilization,Project Manager,Project Status,Client Satisfaction,Project Type,Project Duration
Project_1,218184,0.7633089340088082,Bob,Completed,1,Mechanical,216
Project_2,73525,0.675580824606433,David,In Progress,4,Mechanical,339
Project_3,626617,0.857789316162354,Rachel,Completed,5,Biochemical,324
Project_4,875476,0.9466994194505274,Sarah,In Progress,2,Mechanical,353
Project_5,506520,0.5162444672826603,Rachel,On Hold,3,Software,314
Project_6,338188,0.6545590095456529,Rachel,On Hold,4,Infrastructure,171
Project_7,47389,0.5175383142315215,Rachel,On Hold,5,Mechanical,230
Project_8,521790,0.5925132711112955,Alice,On Hold,4,Software,173
Project_9,610813,0.7045235715349629,Rachel,On Hold,2,Biochemical,295
Project_10,364547,0.5232928477428919,Alice,On Hold,3,Biochemical,121
Project_11,438759,0.5681246319620548,Rachel,On Hold,4,Biochemical,143
Project_12,298636,0.5432207800253435,Charlie,Completed,1,Biochemical,237
Project_13,165951,0.6711960970927575,Rachel,On Hold,4,Software,153
Project_14,832429,0.8692202900858694,Rachel,In Progress,3,Software,361
Project_15,30482,0.5941697849221064,Rachel,Completed,3,Software,116
Project_16,482457,0.9458874086306679,David,In Progress,3,Infrastructure,117
Project_17,777764,0.9037253659551663,Bob,In Progress,5,Electrical,208
Project_18,54894,0.7381582683619502,David,In Progress,2,Software,126
Project_19,207747,0.7339955478105753,David,Completed,1,Software,232
Project_20,813896,0.9491778919218771,Rachel,On Hold,4,Software,106
Project_21,676822,0.5089415919674538,Rachel,On Hold,4,Software,310
Project_22,463287,0.5380248361197902,Alice,In Progress,2,Biochemical,235
Project_23,960809,0.8624934732519478,Rachel,On Hold,5,Mechanical,273
Project_24,50937,0.93477580419695,Bob,Completed,2,Mechanical,338
Project_25,527758,0.9193057882091701,Sarah,Completed,1,Software,82
Project_26,833675,0.9082793677116681,Rachel,In Progress,1,Infrastructure,131
Project_27,563478,0.8774244577709163,Charlie,In Progress,3,Infrastructure,329
Project_28,192075,0.8593335830584605,Bob,Completed,4,Infrastructure,203
Project_29,371122,0.5664684058690852,Charlie,In Progress,1,Biochemical,308
Project_30,699316,0.8989260670782364,Bob,In Progress,3,Software,45
Project_31,691233,0.6934779501512808,Bob,In Progress,1,Software,214
Project_32,433377,0.9352056317843316,Sarah,On Hold,3,Software,32
Project_33,198680,0.7116606106325427,Charlie,Completed,1,Infrastructure,246
Project_34,62441,0.9244887795583951,Charlie,Completed,2,Electrical,273
Project_35,602568,0.9513179533324965,David,On Hold,2,Electrical,358
Project_36,491004,0.57012643177187,Charlie,On Hold,5,Electrical,228
Project_37,338079,0.8982964228640063,David,On Hold,1,Biochemical,294
Project_38,941832,0.6726094429327022,Sarah,On Hold,3,Software,96
Project_39,38711,0.7648168786333343,Bob,In Progress,2,Mechanical,240
Project_40,95953,0.7833876777928898,Bob,On Hold,5,Infrastructure,146
Project_41,53950,0.5404308996082388,Bob,In Progress,3,Mechanical,83
Project_42,371512,0.5419852881901259,David,Completed,1,Software,66
Project_43,490129,0.7304968715672441,Rachel,Completed,5,Electrical,169
Project_44,851000,0.9386023010439577,David,On Hold,2,Electrical,80
Project_45,335898,0.5881798283056983,Alice,Completed,2,Electrical,361
Project_46,216468,0.9919451132484814,Rachel,On Hold,3,Software,186
Project_47,297008,0.8997945828104127,Rachel,In Progress,2,Biochemical,178
Project_48,136497,0.8221256130087606,Rachel,In Progress,3,Electrical,322
Project_49,452036,0.6275939641027741,Charlie,Completed,5,Mechanical,69
Project_50,169657,0.6716486014315611,Rachel,Completed,4,Mechanical,249
Project_51,262502,0.9572304526398592,David,On Hold,3,Infrastructure,297
Project_52,161346,0.8565810239097993,Sarah,In Progress,4,Infrastructure,69
Project_53,352193,0.8703649274526373,Bob,Completed,5,Biochemical,80
Project_54,485707,0.8604175778663468,Rachel,On Hold,5,Biochemical,107
Project_55,575219,0.6413293504628712,Sarah,Completed,4,Mechanical,160
Project_56,544383,0.6581866494131674,Sarah,On Hold,2,Electrical,272
Project_57,29571,0.9318416385058829,Alice,In Progress,2,Biochemical,202
Project_58,816774,0.5203483112093106,Rachel,Completed,2,Infrastructure,215
Project_59,628945,0.9043428379444314,Charlie,In Progress,1,Biochemical,311
Project_60,727932,0.605559057718468,Alice,On Hold,1,Electrical,148
Project_61,568130,0.6542308570618034,Rachel,Completed,4,Mechanical,228
Project_62,880868,0.8681480608012704,Alice,Completed,2,Infrastructure,130
Project_63,499521,0.7738872578594012,Rachel,On Hold,5,Software,331
Project_64,178011,0.5779780252907707,Bob,In Progress,5,Electrical,245
Project_65,349532,0.8377295837351457,Sarah,In Progress,2,Electrical,346
Project_66,220962,0.9369739703244461,David,On Hold,4,Mechanical,119
Project_67,204272,0.8889704239681576,David,On Hold,1,Biochemical,293
Project_68,237912,0.6143741099023495,Bob,In Progress,5,Electrical,87
Project_69,971059,0.9472570583261015,Alice,On Hold,5,Software,340
Project_70,895378,0.5084325454018246,David,Completed,3,Software,85
Project_71,987798,0.6071317985976532,David,Completed,5,Infrastructure,245
Project_72,982253,0.9062036612220935,Charlie,Completed,4,Infrastructure,279
Project_73,131204,0.6482787715949154,Rachel,In Progress,1,Biochemical,333
Project_74,668664,0.6646462361409007,Sarah,Completed,4,Mechanical,317
Project_75,325438,0.6779031228566722,Sarah,On Hold,4,Biochemical,57
Project_76,174899,0.6336420233054594,Sarah,On Hold,4,Biochemical,137
Project_77,35535,0.5149513019726933,Charlie,Completed,5,Software,215
Project_78,659191,0.9430308278574403,Alice,In Progress,3,Mechanical,359
Project_79,157522,0.7150432486371898,Bob,Completed,1,Infrastructure,204
Project_80,38106,0.6236225329734707,David,In Progress,3,Mechanical,365
Project_81,818862,0.9613980418713014,Sarah,Completed,4,Infrastructure,154
Project_82,396366,0.9847521228614474,David,Completed,4,Electrical,225
Project_83,543444,0.516061305562116,Alice,Completed,4,Infrastructure,277
Project_84,893610,0.7040829064573909,Charlie,On Hold,2,Infrastructure,268
Project_85,290700,0.789733832370584,Charlie,In Progress,3,Infrastructure,127
Project_86,823015,0.5490294039782919,Rachel,Completed,2,Biochemical,292
Project_87,18398,0.9083723835594245,Charlie,Completed,2,Biochemical,34
Project_88,297545,0.8424734292313029,Rachel,In Progress,4,Electrical,300
Project_89,958759,0.8199163282953066,Charlie,Completed,1,Software,153
Project_90,259175,0.5980045413113029,Charlie,On Hold,3,Infrastructure,34
Project_91,219119,0.7703875815174583,David,Completed,3,Infrastructure,109
Project_92,549613,0.8419925021850496,David,On Hold,3,Mechanical,329
Project_93,76592,0.5716174549173993,Sarah,In Progress,1,Mechanical,124
Project_94,536703,0.7057596785740035,Sarah,In Progress,3,Software,189
Project_95,601135,0.5362015924162734,David,In Progress,5,Biochemical,232
Project_96,124910,0.6757177604794655,Charlie,Completed,5,Infrastructure,247
Project_97,868428,0.8861792749681655,David,In Progress,2,Software,346
Project_98,936834,0.9467137961063989,Charlie,In Progress,3,Infrastructure,77
Project_99,543582,0.5939669769332129,Sarah,In Progress,3,Infrastructure,253
Project_100,895279,0.714054879652265,David,Completed,5,Biochemical,310
Project_101,518220,0.7006113783550081,Rachel,Completed,3,Mechanical,126
Project_102,254355,0.6835848901959565,Rachel,In Progress,4,Electrical,69
Project_103,205306,0.5722714003622404,Bob,Completed,3,Software,156
Project_104,716409,0.7011967310311659,Rachel,In Progress,2,Electrical,80
Project_105,222012,0.867423709960421,Rachel,On Hold,4,Infrastructure,135
Project_106,358016,0.5423313878394128,Rachel,On Hold,3,Mechanical,75
Project_107,900488,0.6758101262791912,Sarah,In Progress,2,Electrical,274
Project_108,675333,0.5002373428933197,Sarah,Completed,5,Software,317
Project_109,655317,0.8664724513602842,Alice,In Progress,1,Mechanical,79
Project_110,977069,0.7317109289651801,Rachel,Completed,4,Infrastructure,278
Project_111,515806,0.8438390258102968,David,In Progress,4,Electrical,338
Project_112,753141,0.5066763798766782,Bob,On Hold,2,Mechanical,262
Project_113,953595,0.9342900405275223,Bob,In Progress,4,Electrical,218
Project_114,965662,0.7744585868523968,Bob,Completed,3,Biochemical,195
Project_115,597214,0.732309320816579,Bob,Completed,4,Electrical,207
Project_116,619926,0.5512717485363932,Alice,Completed,1,Software,193
Project_117,977776,0.8189547379972759,Charlie,Completed,2,Software,292
Project_118,999145,0.6137717065363146,Rachel,On Hold,3,Software,211
Project_119,837653,0.5439639661329974,Alice,Completed,3,Electrical,251
Project_120,69762,0.8242767763137424,David,Completed,4,Mechanical,156
Project_121,690227,0.9985942335999616,Bob,On Hold,5,Electrical,177
Project_122,285708,0.9400249415883586,Sarah,In Progress,4,Biochemical,296
Project_123,483289,0.872086231802529,David,Completed,5,Mechanical,261
Project_124,269624,0.8156832441310695,David,Completed,1,Infrastructure,350
Project_125,125057,0.6577032126334047,Rachel,In Progress,5,Electrical,250
Project_126,292725,0.9832621921434219,Alice,In Progress,5,Mechanical,252
Project_127,279517,0.9196851110994888,Bob,Completed,1,Electrical,104
Project_128,924294,0.5218221228678532,David,On Hold,2,Biochemical,40
Project_129,431321,0.6376743557710001,Rachel,On Hold,2,Infrastructure,225
Project_130,851460,0.8875793231219726,Sarah,Completed,1,Electrical,56
Project_131,992488,0.6985144724880101,David,Completed,4,Electrical,241
Project_132,30210,0.7201226854910707,David,In Progress,5,Electrical,66
Project_133,881921,0.5822508769997419,Alice,Completed,3,Mechanical,313
Project_134,830221,0.6516717905275711,Charlie,On Hold,4,Infrastructure,80
Project_135,641533,0.7379832519576612,David,In Progress,5,Mechanical,226
Project_136,869813,0.6621596315953626,Rachel,Completed,2,Biochemical,105
Project_137,240766,0.8164270853643503,Alice,On Hold,1,Infrastructure,340
Project_138,587889,0.7041746931972324,Sarah,On Hold,4,Infrastructure,357
Project_139,381173,0.6699790283661866,Rachel,Completed,3,Biochemical,137
Project_140,364592,0.7596319744287254,Rachel,Completed,1,Mechanical,364
Project_141,10050,0.5836035107317841,Rachel,In Progress,3,Mechanical,364
Project_142,266956,0.7532147814350969,Charlie,On Hold,5,Electrical,128
Project_143,606374,0.7188683097392736,David,On Hold,3,Biochemical,351
Project_144,70156,0.9661506383806331,Sarah,Completed,2,Mechanical,74
Project_145,414472,0.9605932160097332,Sarah,Completed,3,Biochemical,60
Project_146,956742,0.7263787306334499,Rachel,In Progress,1,Mechanical,109
Project_147,789281,0.7289066852994589,Charlie,In Progress,3,Mechanical,128
Project_148,909523,0.6968051855347646,Rachel,Completed,5,Software,262
Project_149,790838,0.6700984561853204,Alice,On Hold,3,Software,104
Project_150,642353,0.7061992980288458,Rachel,In Progress,2,Biochemical,154
Project_151,146772,0.8778516904480735,Alice,On Hold,4,Software,41
Project_152,236667,0.5899347103788095,Charlie,In Progress,3,Infrastructure,285
Project_153,302989,0.5591779029779141,Charlie,On Hold,4,Infrastructure,50
Project_154,485989,0.8456698300782906,Charlie,Completed,4,Software,352
Project_155,39608,0.5034787047992365,David,On Hold,5,Software,205
Project_156,294133,0.5943003504030829,David,In Progress,2,Mechanical,197
Project_157,157948,0.5761187594874123,Charlie,On Hold,4,Mechanical,244
Project_158,398443,0.9127852156397421,Bob,In Progress,3,Biochemical,157
Project_159,841894,0.901578263472274,Charlie,In Progress,2,Electrical,97
Project_160,817360,0.6201991420507256,Bob,On Hold,1,Electrical,360
Project_161,950794,0.7842036080043937,Sarah,Completed,1,Mechanical,263
Project_162,612609,0.5409368639305883,Alice,On Hold,1,Software,268
Project_163,237449,0.5052170327673672,Sarah,In Progress,3,Biochemical,359
Project_164,42686,0.5491815162838857,David,Completed,5,Software,37
Project_165,446301,0.6823005366428019,Alice,In Progress,5,Biochemical,217
Project_166,30956,0.9049490377198517,Sarah,Completed,3,Infrastructure,150
Project_167,785023,0.621056838918322,David,In Progress,4,Mechanical,290
Project_168,746756,0.7140398026767667,Charlie,Completed,5,Infrastructure,102
Project_169,575608,0.7822816601117162,David,In Progress,1,Infrastructure,308
Project_170,207883,0.8980635416101468,Charlie,Completed,2,Infrastructure,176
Project_171,411918,0.9133994846593085,Sarah,On Hold,3,Software,74
Project_172,180603,0.8557437829909016,Sarah,On Hold,3,Software,132
Project_173,447469,0.9112643701804494,Sarah,Completed,2,Biochemical,315
Project_174,754280,0.6087875789013144,Sarah,On Hold,3,Biochemical,177
Project_175,607758,0.548369737025642,Charlie,Completed,2,Infrastructure,330
Project_176,81698,0.7687486562736011,Rachel,On Hold,3,Electrical,356
Project_177,350044,0.6324940403893579,Sarah,In Progress,3,Software,74
Project_178,723304,0.6873797363278422,Bob,Completed,5,Software,292
Project_179,289282,0.5106422452607149,Alice,In Progress,3,Software,105
Project_180,399630,0.8873755086212964,Rachel,Completed,1,Biochemical,295
Project_181,126125,0.9038930912745435,Sarah,In Progress,3,Biochemical,151
Project_182,939225,0.7004407706100955,Bob,On Hold,3,Electrical,272
Project_183,520547,0.7671537087488978,Rachel,In Progress,2,Infrastructure,288
Project_184,639645,0.6716009319377918,Sarah,In Progress,2,Electrical,113
Project_185,782814,0.7095237824062812,Charlie,On Hold,4,Software,206
Project_186,132873,0.6901879707262661,Bob,In Progress,5,Electrical,167
Project_187,896350,0.855607808714032,Bob,Completed,4,Electrical,342
Project_188,922841,0.5722477159255934,Rachel,Completed,4,Infrastructure,262
Project_189,726849,0.609374913917164,Alice,In Progress,1,Mechanical,40
Project_190,800531,0.8142873171316828,Sarah,Completed,3,Electrical,130
Project_191,598295,0.8807526690472517,David,In Progress,1,Mechanical,265
Project_192,681106,0.651123787538632,Sarah,Completed,3,Electrical,48
Project_193,22763,0.8547319308338877,Alice,In Progress,3,Infrastructure,119
Project_194,128039,0.9206595836731879,Charlie,On Hold,4,Biochemical,286
Project_195,426585,0.7137572520648514,Bob,On Hold,5,Infrastructure,176
Project_196,163453,0.6307522414458939,Charlie,On Hold,2,Software,356
Project_197,297037,0.9970904430760924,Alice,In Progress,2,Infrastructure,166
Project_198,985273,0.5719427898223011,Sarah,On Hold,5,Mechanical,80
Project_199,102852,0.6468448293320523,Rachel,On Hold,2,Software,219
Project_200,39572,0.9386900676671,David,Completed,2,Software,146
Project_201,28850,0.7072546989166657,David,In Progress,1,Mechanical,359
Project_202,972793,0.5583895619784063,Charlie,In Progress,1,Electrical,342
Project_203,777493,0.7160449533188331,Bob,Completed,1,Biochemical,100
Project_204,285913,0.730907780580667,Rachel,On Hold,5,Biochemical,182
Project_205,989648,0.8381232526942475,Charlie,Completed,1,Biochemical,217
Project_206,533145,0.6751414353318987,Rachel,On Hold,5,Electrical,114
Project_207,698034,0.9269711724750911,David,In Progress,4,Biochemical,323
Project_208,312756,0.9714856493286408,Sarah,On Hold,3,Mechanical,97
Project_209,148816,0.8652017822539575,David,Completed,5,Software,276
Project_210,210433,0.9990116800251769,Sarah,On Hold,3,Infrastructure,210
Project_211,361281,0.9945685293135885,David,Completed,3,Electrical,310
Project_212,953745,0.6281026705256478,Alice,On Hold,5,Electrical,179
Project_213,650956,0.6433460839790108,Bob,In Progress,1,Biochemical,139
Project_214,515816,0.9209477054715542,Alice,On Hold,1,Software,200
Project_215,95302,0.7141936201942918,David,Completed,1,Biochemical,173
Project_216,704613,0.7408987358800503,Sarah,In Progress,2,Biochemical,85
Project_217,709699,0.6376213044744907,Rachel,Completed,3,Biochemical,327
Project_218,110488,0.6243905594419196,Alice,In Progress,5,Biochemical,267
Project_219,495350,0.6897243952099614,David,In Progress,1,Electrical,40
Project_220,910566,0.6657752936412805,David,In Progress,1,Electrical,259
Project_221,777290,0.8215860824748862,Alice,On Hold,4,Infrastructure,274
Project_222,602698,0.9339604075482975,Alice,On Hold,3,Electrical,220
Project_223,684901,0.9045427463832542,Bob,Completed,3,Electrical,200
Project_224,416102,0.5544023093363186,Bob,Completed,3,Electrical,41
Project_225,76095,0.9176739331869137,Rachel,In Progress,2,Infrastructure,60
Project_226,503516,0.923485346005596,David,Completed,4,Electrical,341
Project_227,179618,0.9997175695447332,Alice,In Progress,4,Biochemical,253
Project_228,999569,0.7977227676466004,Bob,Completed,5,Software,325
Project_229,388335,0.9696890202793702,David,On Hold,1,Software,324
Project_230,706125,0.9506378569638201,Sarah,In Progress,3,Biochemical,96
Project_231,518279,0.5055726676353915,David,On Hold,5,Biochemical,281
Project_232,507395,0.905041015680546,Alice,In Progress,3,Mechanical,207
Project_233,337337,0.581883624054453,David,In Progress,1,Electrical,208
Project_234,380870,0.5458684332612732,Charlie,On Hold,4,Mechanical,227
Project_235,987499,0.77644927653345,Sarah,Completed,3,Infrastructure,140
Project_236,127265,0.5143649570991484,Sarah,Completed,2,Mechanical,72
Project_237,508015,0.8567686561611871,Charlie,On Hold,2,Electrical,53
Project_238,266523,0.6800192095457047,Alice,Completed,5,Software,178
Project_239,945655,0.8180003466995165,Sarah,Completed,2,Software,64
Project_240,483109,0.8110420192396994,Bob,In Progress,1,Mechanical,59
Project_241,77114,0.7343727600273094,David,In Progress,2,Electrical,37
Project_242,97646,0.8278914401892414,Sarah,Completed,3,Software,339
Project_243,804010,0.8307945663520868,Bob,On Hold,1,Mechanical,238
Project_244,390019,0.5545836529507713,Rachel,In Progress,5,Electrical,51
Project_245,613238,0.8600722366613907,Rachel,Completed,5,Electrical,149
Project_246,617355,0.6915875189930565,Rachel,In Progress,1,Infrastructure,349
Project_247,416455,0.7674682195730954,Sarah,In Progress,4,Biochemical,105
Project_248,107955,0.9153530921452165,David,Completed,2,Mechanical,193
Project_249,472926,0.7745750471005164,Charlie,Completed,4,Infrastructure,104
Project_250,435315,0.588354926001962,David,In Progress,5,Infrastructure,174
Project_251,33283,0.8767033416903205,Charlie,On Hold,3,Software,100
Project_252,909849,0.5003615078537675,Charlie,On Hold,2,Electrical,105
Project_253,370676,0.8430441058036298,Charlie,Completed,1,Infrastructure,152
Project_254,690544,0.5747408723575407,Charlie,On Hold,1,Biochemical,269
Project_255,852486,0.7340035199516397,Alice,In Progress,4,Electrical,47
Project_256,205605,0.6907310509451172,Bob,Completed,2,Mechanical,280
Project_257,339788,0.7883224624874152,Charlie,Completed,4,Mechanical,65
Project_258,671078,0.524010421388839,Charlie,On Hold,1,Mechanical,294
Project_259,351061,0.9285034647823613,Rachel,On Hold,4,Software,157
Project_260,445317,0.6176329126420461,Rachel,In Progress,2,Infrastructure,191
Project_261,105694,0.7792742409622166,Alice,In Progress,1,Software,194
Project_262,201746,0.6982616981933409,Charlie,In Progress,1,Mechanical,362
Project_263,987628,0.7413695255739372,David,On Hold,5,Electrical,92
Project_264,163574,0.569250904925557,Rachel,In Progress,3,Software,174
Project_265,29860,0.809798170036112,Sarah,On Hold,1,Infrastructure,168
Project_266,182309,0.5752160512966069,Sarah,On Hold,3,Mechanical,261
Project_267,429405,0.9332143445278283,Charlie,Completed,1,Mechanical,312
Project_268,619721,0.6481830163238282,David,On Hold,3,Mechanical,80
Project_269,121691,0.6303804637602787,Alice,Completed,5,Infrastructure,103
Project_270,341215,0.5949645680201748,Alice,Completed,2,Infrastructure,112
Project_271,855995,0.6627779213663315,Sarah,Completed,1,Mechanical,299
Project_272,599446,0.5129248636768292,Bob,On Hold,4,Biochemical,292
Project_273,40352,0.8256520305925993,Alice,Completed,4,Infrastructure,240
Project_274,890927,0.7076793175888407,Charlie,In Progress,2,Mechanical,68
Project_275,684221,0.5756907743238603,Bob,Completed,2,Software,295
Project_276,360068,0.5654051814492815,Alice,In Progress,1,Mechanical,238
Project_277,168833,0.6898361990459108,Rachel,On Hold,5,Mechanical,346
Project_278,877724,0.7322532788692495,Sarah,Completed,2,Software,259
Project_279,779418,0.5478133644702667,Bob,Completed,2,Mechanical,43
Project_280,741023,0.7188740708847172,Bob,On Hold,1,Software,135
Project_281,687317,0.7764477371095868,David,On Hold,2,Software,221
Project_282,224934,0.8709517940734302,Rachel,Completed,2,Infrastructure,56
Project_283,329815,0.6617363119232611,Rachel,In Progress,4,Biochemical,225
Project_284,748062,0.7645221024940476,Charlie,In Progress,4,Infrastructure,354
Project_285,203439,0.708836272184691,Sarah,In Progress,2,Mechanical,178
Project_286,235091,0.783985980612816,Bob,On Hold,1,Infrastructure,50
Project_287,126394,0.9703268159489982,David,On Hold,3,Biochemical,69
Project_288,766890,0.5797176591991375,Alice,On Hold,4,Software,210
Project_289,530066,0.8964129964683,Alice,On Hold,4,Software,325
Project_290,514086,0.6386927873927966,Rachel,Completed,3,Infrastructure,87
Project_291,270887,0.7491640332122806,Charlie,On Hold,4,Mechanical,84
Project_292,345764,0.912442277304174,David,In Progress,2,Software,149
Project_293,422047,0.509964719431137,Sarah,On Hold,2,Mechanical,349
Project_294,232436,0.7346270577216873,Rachel,Completed,4,Biochemical,99
Project_295,390841,0.8782716429516011,Rachel,In Progress,1,Biochemical,52
Project_296,309987,0.89736723925622,Rachel,On Hold,3,Infrastructure,330
Project_297,804865,0.6715415044099786,Bob,Completed,3,Mechanical,37
Project_298,669058,0.863157585138373,Bob,In Progress,3,Mechanical,78
Project_299,206948,0.6961194436294831,Charlie,Completed,5,Mechanical,207
Project_300,537947,0.9356255227678618,Alice,On Hold,1,Mechanical,107
Project_301,678624,0.967948978646439,Alice,On Hold,4,Infrastructure,35
Project_302,67820,0.9983115001240626,Bob,Completed,5,Software,261
Project_303,702101,0.8484292482963529,Alice,Completed,1,Mechanical,42
Project_304,371222,0.7875185240844129,Sarah,In Progress,5,Infrastructure,34
Project_305,826071,0.9642643852687044,David,In Progress,5,Infrastructure,185
Project_306,530773,0.9758436975452845,Alice,In Progress,3,Mechanical,218
Project_307,762239,0.6515931070056323,Charlie,Completed,3,Infrastructure,315
Project_308,644561,0.6696383149991558,Bob,In Progress,4,Software,346
Project_309,669786,0.9630663624992672,David,On Hold,1,Infrastructure,272
Project_310,845901,0.540308677635635,Sarah,Completed,3,Software,60
Project_311,382290,0.7501314004963804,Charlie,In Progress,4,Software,81
Project_312,721555,0.9330202637587932,Charlie,In Progress,2,Infrastructure,283
Project_313,205555,0.8436913806061703,Alice,In Progress,5,Electrical,227
Project_314,282157,0.5992683473914242,Rachel,In Progress,3,Software,47
Project_315,383758,0.9020854587508755,David,Completed,4,Software,146
Project_316,419192,0.9981521338531532,Charlie,In Progress,2,Infrastructure,232
Project_317,169642,0.6995869446205059,Charlie,On Hold,4,Infrastructure,313
Project_318,874297,0.9070788261033058,Sarah,On Hold,4,Biochemical,139
Project_319,958461,0.8399274043603822,Bob,Completed,1,Electrical,57
Project_320,238765,0.5316148160164605,Alice,Completed,2,Software,96
Project_321,685490,0.5478546266746178,Sarah,In Progress,1,Software,100
Project_322,758700,0.7579360872947253,Rachel,Completed,5,Biochemical,45
Project_323,886157,0.6002778435642129,Sarah,On Hold,3,Biochemical,171
Project_324,20981,0.5425746425229669,Sarah,In Progress,5,Electrical,152
Project_325,115581,0.780212548646302,Rachel,In Progress,3,Mechanical,124
Project_326,678929,0.5509049188989723,Rachel,In Progress,5,Biochemical,30
Project_327,599371,0.7136707050747982,Rachel,Completed,2,Electrical,298
Project_328,346027,0.5502616879875087,David,On Hold,3,Electrical,291
Project_329,868507,0.7542216966628683,Bob,In Progress,5,Software,276
Project_330,106000,0.8550254583795802,Alice,In Progress,4,Infrastructure,329
Project_331,623946,0.6499909966065842,Sarah,In Progress,3,Infrastructure,144
Project_332,990719,0.9140981011951882,David,On Hold,1,Software,67
Project_333,842763,0.926936021844369,Sarah,On Hold,1,Electrical,169
