Project ID,Start Date,End Date,Budget,Resource Utilization,Project Manager,Project Status,Client Satisfaction,Project Type
Project_1,2021-03-30,2021-11-01,218184,0.7633089340088082,Bob,Completed,1,Mechanical
Project_2,2021-02-25,2022-01-30,73525,0.675580824606433,David,In Progress,4,Mechanical
Project_3,2021-09-13,2022-08-03,626617,0.857789316162354,Rachel,Completed,5,Biochemical
Project_4,2021-12-03,2022-11-21,875476,0.9466994194505274,Sarah,In Progress,2,Mechanical
Project_5,2021-07-28,2022-06-07,506520,0.5162444672826603,Rachel,On Hold,3,Software
Project_6,2021-03-01,2021-08-19,338188,0.6545590095456529,Rachel,On Hold,4,Infrastructure
Project_7,2021-11-09,2022-06-27,47389,0.5175383142315215,Rachel,On Hold,5,Mechanical
Project_8,2021-06-27,2021-12-17,521790,0.5925132711112955,Alice,On Hold,4,Software
Project_9,2021-02-24,2021-12-16,610813,0.7045235715349629,Rachel,On Hold,2,Biochemical
Project_10,2021-05-05,2021-09-03,364547,0.5232928477428919,Alice,On Hold,3,Biochemical
Project_11,2021-08-09,2021-12-30,438759,0.5681246319620548,Rachel,On Hold,4,Biochemical
Project_12,2021-12-20,2022-08-14,298636,0.5432207800253435,Charlie,Completed,1,Biochemical
Project_13,2021-05-11,2021-10-11,165951,0.6711960970927575,Rachel,On Hold,4,Software
Project_14,2021-10-01,2022-09-27,832429,0.8692202900858694,Rachel,In Progress,3,Software
Project_15,2021-08-06,2021-11-30,30482,0.5941697849221064,Rachel,Completed,3,Software
Project_16,2021-03-11,2021-07-06,482457,0.9458874086306679,David,In Progress,3,Infrastructure
Project_17,2021-08-01,2022-02-25,777764,0.9037253659551663,Bob,In Progress,5,Electrical
Project_18,2021-04-23,2021-08-27,54894,0.7381582683619502,David,In Progress,2,Software
Project_19,2021-03-10,2021-10-28,207747,0.7339955478105753,David,Completed,1,Software
Project_20,2021-12-03,2022-03-19,813896,0.9491778919218771,Rachel,On Hold,4,Software
Project_21,2021-01-17,2021-11-23,676822,0.5089415919674538,Rachel,On Hold,4,Software
Project_22,2021-03-10,2021-10-31,463287,0.5380248361197902,Alice,In Progress,2,Biochemical
Project_23,2021-10-06,2022-07-06,960809,0.8624934732519478,Rachel,On Hold,5,Mechanical
Project_24,2021-05-02,2022-04-05,50937,0.93477580419695,Bob,Completed,2,Mechanical
Project_25,2021-05-28,2021-08-18,527758,0.9193057882091701,Sarah,Completed,1,Software
Project_26,2021-05-12,2021-09-20,833675,0.9082793677116681,Rachel,In Progress,1,Infrastructure
Project_27,2021-12-07,2022-11-01,563478,0.8774244577709163,Charlie,In Progress,3,Infrastructure
Project_28,2021-07-28,2022-02-16,192075,0.8593335830584605,Bob,Completed,4,Infrastructure
Project_29,2021-09-12,2022-07-17,371122,0.5664684058690852,Charlie,In Progress,1,Biochemical
Project_30,2021-03-11,2021-04-25,699316,0.8989260670782364,Bob,In Progress,3,Software
Project_31,2021-02-15,2021-09-17,691233,0.6934779501512808,Bob,In Progress,1,Software
Project_32,2021-07-12,2021-08-13,433377,0.9352056317843316,Sarah,On Hold,3,Software
Project_33,2021-04-26,2021-12-28,198680,0.7116606106325427,Charlie,Completed,1,Infrastructure
Project_34,2021-07-21,2022-04-20,62441,0.9244887795583951,Charlie,Completed,2,Electrical
Project_35,2021-08-26,2022-08-19,602568,0.9513179533324965,David,On Hold,2,Electrical
Project_36,2021-12-10,2022-07-26,491004,0.57012643177187,Charlie,On Hold,5,Electrical
Project_37,2021-05-12,2022-03-02,338079,0.8982964228640063,David,On Hold,1,Biochemical
Project_38,2021-11-07,2022-02-11,941832,0.6726094429327022,Sarah,On Hold,3,Software
Project_39,2021-01-29,2021-09-26,38711,0.7648168786333343,Bob,In Progress,2,Mechanical
Project_40,2021-03-18,2021-08-11,95953,0.7833876777928898,Bob,On Hold,5,Infrastructure
Project_41,2021-12-13,2022-03-06,53950,0.5404308996082388,Bob,In Progress,3,Mechanical
Project_42,2021-09-20,2021-11-25,371512,0.5419852881901259,David,Completed,1,Software
Project_43,2021-03-29,2021-09-14,490129,0.7304968715672441,Rachel,Completed,5,Electrical
Project_44,2021-08-27,2021-11-15,851000,0.9386023010439577,David,On Hold,2,Electrical
Project_45,2021-06-13,2022-06-09,335898,0.5881798283056983,Alice,Completed,2,Electrical
Project_46,2021-05-19,2021-11-21,216468,0.9919451132484814,Rachel,On Hold,3,Software
Project_47,2021-05-19,2021-11-13,297008,0.8997945828104127,Rachel,In Progress,2,Biochemical
Project_48,2021-05-02,2022-03-20,136497,0.8221256130087606,Rachel,In Progress,3,Electrical
Project_49,2021-04-29,2021-07-07,452036,0.6275939641027741,Charlie,Completed,5,Mechanical
Project_50,2021-11-22,2022-07-29,169657,0.6716486014315611,Rachel,Completed,4,Mechanical
Project_51,2021-09-24,2022-07-18,262502,0.9572304526398592,David,On Hold,3,Infrastructure
Project_52,2021-12-05,2022-02-12,161346,0.8565810239097993,Sarah,In Progress,4,Infrastructure
Project_53,2021-10-21,2022-01-09,352193,0.8703649274526373,Bob,Completed,5,Biochemical
Project_54,2021-04-30,2021-08-15,485707,0.8604175778663468,Rachel,On Hold,5,Biochemical
Project_55,2021-01-27,2021-07-06,575219,0.6413293504628712,Sarah,Completed,4,Mechanical
Project_56,2021-05-18,2022-02-14,544383,0.6581866494131674,Sarah,On Hold,2,Electrical
Project_57,2021-12-23,2022-07-13,29571,0.9318416385058829,Alice,In Progress,2,Biochemical
Project_58,2021-12-19,2022-07-22,816774,0.5203483112093106,Rachel,Completed,2,Infrastructure
Project_59,2021-08-20,2022-06-27,628945,0.9043428379444314,Charlie,In Progress,1,Biochemical
Project_60,2021-06-16,2021-11-11,727932,0.605559057718468,Alice,On Hold,1,Electrical
Project_61,2021-05-29,2022-01-12,568130,0.6542308570618034,Rachel,Completed,4,Mechanical
Project_62,2021-07-09,2021-11-16,880868,0.8681480608012704,Alice,Completed,2,Infrastructure
Project_63,2021-08-20,2022-07-17,499521,0.7738872578594012,Rachel,On Hold,5,Software
Project_64,2021-04-04,2021-12-05,178011,0.5779780252907707,Bob,In Progress,5,Electrical
Project_65,2021-09-26,2022-09-07,349532,0.8377295837351457,Sarah,In Progress,2,Electrical
Project_66,2021-10-04,2022-01-31,220962,0.9369739703244461,David,On Hold,4,Mechanical
Project_67,2021-04-03,2022-01-21,204272,0.8889704239681576,David,On Hold,1,Biochemical
Project_68,2021-02-21,2021-05-19,237912,0.6143741099023495,Bob,In Progress,5,Electrical
Project_69,2021-05-24,2022-04-29,971059,0.9472570583261015,Alice,On Hold,5,Software
Project_70,2021-07-21,2021-10-14,895378,0.5084325454018246,David,Completed,3,Software
Project_71,2021-10-22,2022-06-24,987798,0.6071317985976532,David,Completed,5,Infrastructure
Project_72,2021-04-08,2022-01-12,982253,0.9062036612220935,Charlie,Completed,4,Infrastructure
Project_73,2021-12-31,2022-11-29,131204,0.6482787715949154,Rachel,In Progress,1,Biochemical
Project_74,2021-09-24,2022-08-07,668664,0.6646462361409007,Sarah,Completed,4,Mechanical
Project_75,2021-04-17,2021-06-13,325438,0.6779031228566722,Sarah,On Hold,4,Biochemical
Project_76,2021-03-09,2021-07-24,174899,0.6336420233054594,Sarah,On Hold,4,Biochemical
Project_77,2021-09-09,2022-04-12,35535,0.5149513019726933,Charlie,Completed,5,Software
Project_78,2021-03-05,2022-02-27,659191,0.9430308278574403,Alice,In Progress,3,Mechanical
Project_79,2021-07-08,2022-01-28,157522,0.7150432486371898,Bob,Completed,1,Infrastructure
Project_80,2021-10-15,2022-10-15,38106,0.6236225329734707,David,In Progress,3,Mechanical
Project_81,2021-01-16,2021-06-19,818862,0.9613980418713014,Sarah,Completed,4,Infrastructure
Project_82,2021-11-19,2022-07-02,396366,0.9847521228614474,David,Completed,4,Electrical
Project_83,2021-12-26,2022-09-29,543444,0.516061305562116,Alice,Completed,4,Infrastructure
Project_84,2021-05-20,2022-02-12,893610,0.7040829064573909,Charlie,On Hold,2,Infrastructure
Project_85,2021-03-22,2021-07-27,290700,0.789733832370584,Charlie,In Progress,3,Infrastructure
Project_86,2021-11-07,2022-08-26,823015,0.5490294039782919,Rachel,Completed,2,Biochemical
Project_87,2021-05-06,2021-06-09,18398,0.9083723835594245,Charlie,Completed,2,Biochemical
Project_88,2021-04-26,2022-02-20,297545,0.8424734292313029,Rachel,In Progress,4,Electrical
Project_89,2021-07-12,2021-12-12,958759,0.8199163282953066,Charlie,Completed,1,Software
Project_90,2021-12-08,2022-01-11,259175,0.5980045413113029,Charlie,On Hold,3,Infrastructure
Project_91,2021-02-23,2021-06-12,219119,0.7703875815174583,David,Completed,3,Infrastructure
Project_92,2021-07-24,2022-06-18,549613,0.8419925021850496,David,On Hold,3,Mechanical
Project_93,2021-02-16,2021-06-20,76592,0.5716174549173993,Sarah,In Progress,1,Mechanical
Project_94,2021-01-12,2021-07-20,536703,0.7057596785740035,Sarah,In Progress,3,Software
Project_95,2021-12-19,2022-08-08,601135,0.5362015924162734,David,In Progress,5,Biochemical
Project_96,2021-07-09,2022-03-13,124910,0.6757177604794655,Charlie,Completed,5,Infrastructure
Project_97,2021-04-01,2022-03-13,868428,0.8861792749681655,David,In Progress,2,Software
Project_98,2021-06-09,2021-08-25,936834,0.9467137961063989,Charlie,In Progress,3,Infrastructure
Project_99,2021-12-24,2022-09-03,543582,0.5939669769332129,Sarah,In Progress,3,Infrastructure
Project_100,2021-03-21,2022-01-25,895279,0.714054879652265,David,Completed,5,Biochemical
Project_101,2021-09-30,2022-02-03,518220,0.7006113783550081,Rachel,Completed,3,Mechanical
Project_102,2021-08-08,2021-10-16,254355,0.6835848901959565,Rachel,In Progress,4,Electrical
Project_103,2021-02-08,2021-07-14,205306,0.5722714003622404,Bob,Completed,3,Software
Project_104,2021-04-03,2021-06-22,716409,0.7011967310311659,Rachel,In Progress,2,Electrical
Project_105,2021-08-10,2021-12-23,222012,0.867423709960421,Rachel,On Hold,4,Infrastructure
Project_106,2021-07-27,2021-10-10,358016,0.5423313878394128,Rachel,On Hold,3,Mechanical
Project_107,2021-03-25,2021-12-24,900488,0.6758101262791912,Sarah,In Progress,2,Electrical
Project_108,2021-09-24,2022-08-07,675333,0.5002373428933197,Sarah,Completed,5,Software
Project_109,2021-06-17,2021-09-04,655317,0.8664724513602842,Alice,In Progress,1,Mechanical
Project_110,2021-06-23,2022-03-28,977069,0.7317109289651801,Rachel,Completed,4,Infrastructure
Project_111,2021-08-14,2022-07-18,515806,0.8438390258102968,David,In Progress,4,Electrical
Project_112,2021-06-01,2022-02-18,753141,0.5066763798766782,Bob,On Hold,2,Mechanical
Project_113,2021-04-29,2021-12-03,953595,0.9342900405275223,Bob,In Progress,4,Electrical
Project_114,2021-06-15,2021-12-27,965662,0.7744585868523968,Bob,Completed,3,Biochemical
Project_115,2021-03-24,2021-10-17,597214,0.732309320816579,Bob,Completed,4,Electrical
Project_116,2021-11-26,2022-06-07,619926,0.5512717485363932,Alice,Completed,1,Software
Project_117,2021-01-11,2021-10-30,977776,0.8189547379972759,Charlie,Completed,2,Software
Project_118,2021-12-28,2022-07-27,999145,0.6137717065363146,Rachel,On Hold,3,Software
Project_119,2021-09-20,2022-05-29,837653,0.5439639661329974,Alice,Completed,3,Electrical
Project_120,2021-09-04,2022-02-07,69762,0.8242767763137424,David,Completed,4,Mechanical
Project_121,2021-01-12,2021-07-08,690227,0.9985942335999616,Bob,On Hold,5,Electrical
Project_122,2021-10-22,2022-08-14,285708,0.9400249415883586,Sarah,In Progress,4,Biochemical
Project_123,2021-01-09,2021-09-27,483289,0.872086231802529,David,Completed,5,Mechanical
Project_124,2021-08-20,2022-08-05,269624,0.8156832441310695,David,Completed,1,Infrastructure
Project_125,2021-03-09,2021-11-14,125057,0.6577032126334047,Rachel,In Progress,5,Electrical
Project_126,2021-07-05,2022-03-14,292725,0.9832621921434219,Alice,In Progress,5,Mechanical
Project_127,2021-03-31,2021-07-13,279517,0.9196851110994888,Bob,Completed,1,Electrical
Project_128,2021-03-22,2021-05-01,924294,0.5218221228678532,David,On Hold,2,Biochemical
Project_129,2021-04-03,2021-11-14,431321,0.6376743557710001,Rachel,On Hold,2,Infrastructure
Project_130,2021-05-21,2021-07-16,851460,0.8875793231219726,Sarah,Completed,1,Electrical
Project_131,2021-12-15,2022-08-13,992488,0.6985144724880101,David,Completed,4,Electrical
Project_132,2021-12-09,2022-02-13,30210,0.7201226854910707,David,In Progress,5,Electrical
Project_133,2021-10-29,2022-09-07,881921,0.5822508769997419,Alice,Completed,3,Mechanical
Project_134,2021-11-09,2022-01-28,830221,0.6516717905275711,Charlie,On Hold,4,Infrastructure
Project_135,2021-07-17,2022-02-28,641533,0.7379832519576612,David,In Progress,5,Mechanical
Project_136,2021-03-08,2021-06-21,869813,0.6621596315953626,Rachel,Completed,2,Biochemical
Project_137,2021-12-27,2022-12-02,240766,0.8164270853643503,Alice,On Hold,1,Infrastructure
Project_138,2021-08-05,2022-07-28,587889,0.7041746931972324,Sarah,On Hold,4,Infrastructure
Project_139,2021-11-13,2022-03-30,381173,0.6699790283661866,Rachel,Completed,3,Biochemical
Project_140,2021-11-17,2022-11-16,364592,0.7596319744287254,Rachel,Completed,1,Mechanical
Project_141,2021-08-09,2022-08-08,10050,0.5836035107317841,Rachel,In Progress,3,Mechanical
Project_142,2021-07-19,2021-11-24,266956,0.7532147814350969,Charlie,On Hold,5,Electrical
Project_143,2021-11-07,2022-10-24,606374,0.7188683097392736,David,On Hold,3,Biochemical
Project_144,2021-06-12,2021-08-25,70156,0.9661506383806331,Sarah,Completed,2,Mechanical
Project_145,2021-09-01,2021-10-31,414472,0.9605932160097332,Sarah,Completed,3,Biochemical
Project_146,2021-09-19,2022-01-06,956742,0.7263787306334499,Rachel,In Progress,1,Mechanical
Project_147,2021-12-22,2022-04-29,789281,0.7289066852994589,Charlie,In Progress,3,Mechanical
Project_148,2021-05-27,2022-02-13,909523,0.6968051855347646,Rachel,Completed,5,Software
Project_149,2021-07-21,2021-11-02,790838,0.6700984561853204,Alice,On Hold,3,Software
Project_150,2021-12-14,2022-05-17,642353,0.7061992980288458,Rachel,In Progress,2,Biochemical
Project_151,2021-07-19,2021-08-29,146772,0.8778516904480735,Alice,On Hold,4,Software
Project_152,2021-07-08,2022-04-19,236667,0.5899347103788095,Charlie,In Progress,3,Infrastructure
Project_153,2021-06-12,2021-08-01,302989,0.5591779029779141,Charlie,On Hold,4,Infrastructure
Project_154,2021-11-22,2022-11-09,485989,0.8456698300782906,Charlie,Completed,4,Software
Project_155,2021-02-20,2021-09-13,39608,0.5034787047992365,David,On Hold,5,Software
Project_156,2021-11-12,2022-05-28,294133,0.5943003504030829,David,In Progress,2,Mechanical
Project_157,2021-11-11,2022-07-13,157948,0.5761187594874123,Charlie,On Hold,4,Mechanical
Project_158,2021-09-07,2022-02-11,398443,0.9127852156397421,Bob,In Progress,3,Biochemical
Project_159,2021-11-21,2022-02-26,841894,0.901578263472274,Charlie,In Progress,2,Electrical
Project_160,2021-07-09,2022-07-04,817360,0.6201991420507256,Bob,On Hold,1,Electrical
Project_161,2021-06-20,2022-03-10,950794,0.7842036080043937,Sarah,Completed,1,Mechanical
Project_162,2021-06-16,2022-03-11,612609,0.5409368639305883,Alice,On Hold,1,Software
Project_163,2021-08-12,2022-08-06,237449,0.5052170327673672,Sarah,In Progress,3,Biochemical
Project_164,2021-03-26,2021-05-02,42686,0.5491815162838857,David,Completed,5,Software
Project_165,2021-03-04,2021-10-07,446301,0.6823005366428019,Alice,In Progress,5,Biochemical
Project_166,2021-11-25,2022-04-24,30956,0.9049490377198517,Sarah,Completed,3,Infrastructure
Project_167,2021-12-02,2022-09-18,785023,0.621056838918322,David,In Progress,4,Mechanical
Project_168,2021-07-30,2021-11-09,746756,0.7140398026767667,Charlie,Completed,5,Infrastructure
Project_169,2021-03-22,2022-01-24,575608,0.7822816601117162,David,In Progress,1,Infrastructure
Project_170,2021-11-12,2022-05-07,207883,0.8980635416101468,Charlie,Completed,2,Infrastructure
Project_171,2021-07-06,2021-09-18,411918,0.9133994846593085,Sarah,On Hold,3,Software
Project_172,2021-04-03,2021-08-13,180603,0.8557437829909016,Sarah,On Hold,3,Software
Project_173,2021-03-22,2022-01-31,447469,0.9112643701804494,Sarah,Completed,2,Biochemical
Project_174,2021-01-20,2021-07-16,754280,0.6087875789013144,Sarah,On Hold,3,Biochemical
Project_175,2021-05-16,2022-04-11,607758,0.548369737025642,Charlie,Completed,2,Infrastructure
Project_176,2021-11-27,2022-11-18,81698,0.7687486562736011,Rachel,On Hold,3,Electrical
Project_177,2021-12-27,2022-03-11,350044,0.6324940403893579,Sarah,In Progress,3,Software
Project_178,2021-01-28,2021-11-16,723304,0.6873797363278422,Bob,Completed,5,Software
Project_179,2021-10-23,2022-02-05,289282,0.5106422452607149,Alice,In Progress,3,Software
Project_180,2021-05-21,2022-03-12,399630,0.8873755086212964,Rachel,Completed,1,Biochemical
Project_181,2021-07-16,2021-12-14,126125,0.9038930912745435,Sarah,In Progress,3,Biochemical
Project_182,2021-06-13,2022-03-12,939225,0.7004407706100955,Bob,On Hold,3,Electrical
Project_183,2021-11-10,2022-08-25,520547,0.7671537087488978,Rachel,In Progress,2,Infrastructure
Project_184,2021-02-07,2021-05-31,639645,0.6716009319377918,Sarah,In Progress,2,Electrical
Project_185,2021-10-31,2022-05-25,782814,0.7095237824062812,Charlie,On Hold,4,Software
Project_186,2021-07-10,2021-12-24,132873,0.6901879707262661,Bob,In Progress,5,Electrical
Project_187,2021-06-10,2022-05-18,896350,0.855607808714032,Bob,Completed,4,Electrical
Project_188,2021-03-30,2021-12-17,922841,0.5722477159255934,Rachel,Completed,4,Infrastructure
Project_189,2021-06-09,2021-07-19,726849,0.609374913917164,Alice,In Progress,1,Mechanical
Project_190,2021-09-10,2022-01-18,800531,0.8142873171316828,Sarah,Completed,3,Electrical
Project_191,2021-03-12,2021-12-02,598295,0.8807526690472517,David,In Progress,1,Mechanical
Project_192,2021-08-13,2021-09-30,681106,0.651123787538632,Sarah,Completed,3,Electrical
Project_193,2021-07-25,2021-11-21,22763,0.8547319308338877,Alice,In Progress,3,Infrastructure
Project_194,2021-08-03,2022-05-16,128039,0.9206595836731879,Charlie,On Hold,4,Biochemical
Project_195,2021-04-24,2021-10-17,426585,0.7137572520648514,Bob,On Hold,5,Infrastructure
Project_196,2021-07-31,2022-07-22,163453,0.6307522414458939,Charlie,On Hold,2,Software
Project_197,2021-09-18,2022-03-03,297037,0.9970904430760924,Alice,In Progress,2,Infrastructure
Project_198,2021-02-13,2021-05-04,985273,0.5719427898223011,Sarah,On Hold,5,Mechanical
Project_199,2021-10-08,2022-05-15,102852,0.6468448293320523,Rachel,On Hold,2,Software
Project_200,2021-08-07,2021-12-31,39572,0.9386900676671,David,Completed,2,Software
Project_201,2021-12-11,2022-12-05,28850,0.7072546989166657,David,In Progress,1,Mechanical
Project_202,2021-12-08,2022-11-15,972793,0.5583895619784063,Charlie,In Progress,1,Electrical
Project_203,2021-11-20,2022-02-28,777493,0.7160449533188331,Bob,Completed,1,Biochemical
Project_204,2021-01-25,2021-07-26,285913,0.730907780580667,Rachel,On Hold,5,Biochemical
Project_205,2021-06-18,2022-01-21,989648,0.8381232526942475,Charlie,Completed,1,Biochemical
Project_206,2021-12-23,2022-04-16,533145,0.6751414353318987,Rachel,On Hold,5,Electrical
Project_207,2021-11-22,2022-10-11,698034,0.9269711724750911,David,In Progress,4,Biochemical
Project_208,2021-09-20,2021-12-26,312756,0.9714856493286408,Sarah,On Hold,3,Mechanical
Project_209,2021-12-02,2022-09-04,148816,0.8652017822539575,David,Completed,5,Software
Project_210,2021-08-19,2022-03-17,210433,0.9990116800251769,Sarah,On Hold,3,Infrastructure
Project_211,2021-01-26,2021-12-02,361281,0.9945685293135885,David,Completed,3,Electrical
Project_212,2021-01-06,2021-07-04,953745,0.6281026705256478,Alice,On Hold,5,Electrical
Project_213,2021-05-02,2021-09-18,650956,0.6433460839790108,Bob,In Progress,1,Biochemical
Project_214,2021-05-15,2021-12-01,515816,0.9209477054715542,Alice,On Hold,1,Software
Project_215,2021-01-18,2021-07-10,95302,0.7141936201942918,David,Completed,1,Biochemical
Project_216,2021-10-09,2022-01-02,704613,0.7408987358800503,Sarah,In Progress,2,Biochemical
Project_217,2021-11-13,2022-10-06,709699,0.6376213044744907,Rachel,Completed,3,Biochemical
Project_218,2021-04-14,2022-01-06,110488,0.6243905594419196,Alice,In Progress,5,Biochemical
Project_219,2021-03-04,2021-04-13,495350,0.6897243952099614,David,In Progress,1,Electrical
Project_220,2021-12-01,2022-08-17,910566,0.6657752936412805,David,In Progress,1,Electrical
Project_221,2021-11-16,2022-08-17,777290,0.8215860824748862,Alice,On Hold,4,Infrastructure
Project_222,2021-09-27,2022-05-05,602698,0.9339604075482975,Alice,On Hold,3,Electrical
Project_223,2021-12-07,2022-06-25,684901,0.9045427463832542,Bob,Completed,3,Electrical
Project_224,2021-05-28,2021-07-08,416102,0.5544023093363186,Bob,Completed,3,Electrical
Project_225,2021-08-20,2021-10-19,76095,0.9176739331869137,Rachel,In Progress,2,Infrastructure
Project_226,2021-11-07,2022-10-14,503516,0.923485346005596,David,Completed,4,Electrical
Project_227,2021-09-25,2022-06-05,179618,0.9997175695447332,Alice,In Progress,4,Biochemical
Project_228,2021-12-02,2022-10-23,999569,0.7977227676466004,Bob,Completed,5,Software
Project_229,2021-02-18,2022-01-08,388335,0.9696890202793702,David,On Hold,1,Software
Project_230,2021-07-05,2021-10-09,706125,0.9506378569638201,Sarah,In Progress,3,Biochemical
Project_231,2021-05-25,2022-03-02,518279,0.5055726676353915,David,On Hold,5,Biochemical
Project_232,2021-05-28,2021-12-21,507395,0.905041015680546,Alice,In Progress,3,Mechanical
Project_233,2021-10-13,2022-05-09,337337,0.581883624054453,David,In Progress,1,Electrical
Project_234,2021-11-28,2022-07-13,380870,0.5458684332612732,Charlie,On Hold,4,Mechanical
Project_235,2021-04-24,2021-09-11,987499,0.77644927653345,Sarah,Completed,3,Infrastructure
Project_236,2021-12-10,2022-02-20,127265,0.5143649570991484,Sarah,Completed,2,Mechanical
Project_237,2021-09-27,2021-11-19,508015,0.8567686561611871,Charlie,On Hold,2,Electrical
Project_238,2021-10-21,2022-04-17,266523,0.6800192095457047,Alice,Completed,5,Software
Project_239,2021-12-18,2022-02-20,945655,0.8180003466995165,Sarah,Completed,2,Software
Project_240,2021-12-20,2022-02-17,483109,0.8110420192396994,Bob,In Progress,1,Mechanical
Project_241,2021-04-25,2021-06-01,77114,0.7343727600273094,David,In Progress,2,Electrical
Project_242,2021-12-24,2022-11-28,97646,0.8278914401892414,Sarah,Completed,3,Software
Project_243,2021-01-26,2021-09-21,804010,0.8307945663520868,Bob,On Hold,1,Mechanical
Project_244,2021-02-26,2021-04-18,390019,0.5545836529507713,Rachel,In Progress,5,Electrical
Project_245,2021-02-09,2021-07-08,613238,0.8600722366613907,Rachel,Completed,5,Electrical
Project_246,2021-04-02,2022-03-17,617355,0.6915875189930565,Rachel,In Progress,1,Infrastructure
Project_247,2021-02-06,2021-05-22,416455,0.7674682195730954,Sarah,In Progress,4,Biochemical
Project_248,2021-12-22,2022-07-03,107955,0.9153530921452165,David,Completed,2,Mechanical
Project_249,2021-07-29,2021-11-10,472926,0.7745750471005164,Charlie,Completed,4,Infrastructure
