Project ID,Start Date,End Date,Budget,Resource Utilization,Project Manager,Project Status,Client Satisfaction,Project Type
Project_250,2021-11-26,2022-05-19,435315,0.588354926001962,David,In Progress,5,Infrastructure
Project_251,2021-10-29,2022-02-06,33283,0.8767033416903205,Charlie,On Hold,3,Software
Project_252,2021-12-09,2022-03-24,909849,0.5003615078537675,Charlie,On Hold,2,Electrical
Project_253,2021-03-09,2021-08-08,370676,0.8430441058036298,Charlie,Completed,1,Infrastructure
Project_254,2021-02-27,2021-11-23,690544,0.5747408723575407,Charlie,On Hold,1,Biochemical
Project_255,2021-09-07,2021-10-24,852486,0.7340035199516397,Alice,In Progress,4,Electrical
Project_256,2021-09-01,2022-06-08,205605,0.6907310509451172,Bob,Completed,2,Mechanical
Project_257,2021-04-30,2021-07-04,339788,0.7883224624874152,Charlie,Completed,4,Mechanical
Project_258,2021-12-01,2022-09-21,671078,0.524010421388839,Charlie,On Hold,1,Mechanical
Project_259,2021-08-30,2022-02-03,351061,0.9285034647823613,Rachel,On Hold,4,Software
Project_260,2021-09-13,2022-03-23,445317,0.6176329126420461,Rachel,In Progress,2,Infrastructure
Project_261,2021-12-25,2022-07-07,105694,0.7792742409622166,Alice,In Progress,1,Software
Project_262,2021-06-17,2022-06-14,201746,0.6982616981933409,Charlie,In Progress,1,Mechanical
Project_263,2021-09-07,2021-12-08,987628,0.7413695255739372,David,On Hold,5,Electrical
Project_264,2021-01-20,2021-07-13,163574,0.569250904925557,Rachel,In Progress,3,Software
Project_265,2021-03-13,2021-08-28,29860,0.809798170036112,Sarah,On Hold,1,Infrastructure
Project_266,2021-11-13,2022-08-01,182309,0.5752160512966069,Sarah,On Hold,3,Mechanical
Project_267,2021-02-18,2021-12-27,429405,0.9332143445278283,Charlie,Completed,1,Mechanical
Project_268,2021-02-01,2021-04-22,619721,0.6481830163238282,David,On Hold,3,Mechanical
Project_269,2021-06-06,2021-09-17,121691,0.6303804637602787,Alice,Completed,5,Infrastructure
Project_270,2021-08-01,2021-11-21,341215,0.5949645680201748,Alice,Completed,2,Infrastructure
Project_271,2021-05-10,2022-03-05,855995,0.6627779213663315,Sarah,Completed,1,Mechanical
Project_272,2021-01-13,2021-11-01,599446,0.5129248636768292,Bob,On Hold,4,Biochemical
Project_273,2021-09-01,2022-04-29,40352,0.8256520305925993,Alice,Completed,4,Infrastructure
Project_274,2021-06-23,2021-08-30,890927,0.7076793175888407,Charlie,In Progress,2,Mechanical
Project_275,2021-09-11,2022-07-03,684221,0.5756907743238603,Bob,Completed,2,Software
Project_276,2021-10-28,2022-06-23,360068,0.5654051814492815,Alice,In Progress,1,Mechanical
Project_277,2021-09-01,2022-08-13,168833,0.6898361990459108,Rachel,On Hold,5,Mechanical
Project_278,2021-05-25,2022-02-08,877724,0.7322532788692495,Sarah,Completed,2,Software
Project_279,2021-05-16,2021-06-28,779418,0.5478133644702667,Bob,Completed,2,Mechanical
Project_280,2021-08-24,2022-01-06,741023,0.7188740708847172,Bob,On Hold,1,Software
Project_281,2021-11-29,2022-07-08,687317,0.7764477371095868,David,On Hold,2,Software
Project_282,2021-05-05,2021-06-30,224934,0.8709517940734302,Rachel,Completed,2,Infrastructure
Project_283,2021-04-20,2021-12-01,329815,0.6617363119232611,Rachel,In Progress,4,Biochemical
Project_284,2021-03-24,2022-03-13,748062,0.7645221024940476,Charlie,In Progress,4,Infrastructure
Project_285,2021-04-07,2021-10-02,203439,0.708836272184691,Sarah,In Progress,2,Mechanical
Project_286,2021-06-15,2021-08-04,235091,0.783985980612816,Bob,On Hold,1,Infrastructure
Project_287,2021-03-17,2021-05-25,126394,0.9703268159489982,David,On Hold,3,Biochemical
Project_288,2021-11-11,2022-06-09,766890,0.5797176591991375,Alice,On Hold,4,Software
Project_289,2021-04-25,2022-03-16,530066,0.8964129964683,Alice,On Hold,4,Software
Project_290,2021-07-26,2021-10-21,514086,0.6386927873927966,Rachel,Completed,3,Infrastructure
Project_291,2021-09-14,2021-12-07,270887,0.7491640332122806,Charlie,On Hold,4,Mechanical
Project_292,2021-03-13,2021-08-09,345764,0.912442277304174,David,In Progress,2,Software
Project_293,2021-07-11,2022-06-25,422047,0.509964719431137,Sarah,On Hold,2,Mechanical
Project_294,2021-02-17,2021-05-27,232436,0.7346270577216873,Rachel,Completed,4,Biochemical
Project_295,2021-02-09,2021-04-02,390841,0.8782716429516011,Rachel,In Progress,1,Biochemical
Project_296,2021-02-07,2022-01-03,309987,0.89736723925622,Rachel,On Hold,3,Infrastructure
Project_297,2021-08-28,2021-10-04,804865,0.6715415044099786,Bob,Completed,3,Mechanical
Project_298,2021-09-22,2021-12-09,669058,0.863157585138373,Bob,In Progress,3,Mechanical
Project_299,2021-12-20,2022-07-15,206948,0.6961194436294831,Charlie,Completed,5,Mechanical
Project_300,2021-08-23,2021-12-08,537947,0.9356255227678618,Alice,On Hold,1,Mechanical
Project_301,2021-01-11,2021-02-15,678624,0.967948978646439,Alice,On Hold,4,Infrastructure
Project_302,2021-09-12,2022-05-31,67820,0.9983115001240626,Bob,Completed,5,Software
Project_303,2021-02-02,2021-03-16,702101,0.8484292482963529,Alice,Completed,1,Mechanical
Project_304,2021-02-24,2021-03-30,371222,0.7875185240844129,Sarah,In Progress,5,Infrastructure
Project_305,2021-02-16,2021-08-20,826071,0.9642643852687044,David,In Progress,5,Infrastructure
Project_306,2021-02-21,2021-09-27,530773,0.9758436975452845,Alice,In Progress,3,Mechanical
Project_307,2021-03-13,2022-01-22,762239,0.6515931070056323,Charlie,Completed,3,Infrastructure
Project_308,2021-06-04,2022-05-16,644561,0.6696383149991558,Bob,In Progress,4,Software
Project_309,2021-09-19,2022-06-18,669786,0.9630663624992672,David,On Hold,1,Infrastructure
Project_310,2021-03-24,2021-05-23,845901,0.540308677635635,Sarah,Completed,3,Software
Project_311,2021-05-30,2021-08-19,382290,0.7501314004963804,Charlie,In Progress,4,Software
Project_312,2021-06-14,2022-03-24,721555,0.9330202637587932,Charlie,In Progress,2,Infrastructure
Project_313,2021-04-21,2021-12-04,205555,0.8436913806061703,Alice,In Progress,5,Electrical
Project_314,2021-02-15,2021-04-03,282157,0.5992683473914242,Rachel,In Progress,3,Software
Project_315,2021-11-15,2022-04-10,383758,0.9020854587508755,David,Completed,4,Software
Project_316,2021-04-18,2021-12-06,419192,0.9981521338531532,Charlie,In Progress,2,Infrastructure
Project_317,2021-10-22,2022-08-31,169642,0.6995869446205059,Charlie,On Hold,4,Infrastructure
Project_318,2021-03-26,2021-08-12,874297,0.9070788261033058,Sarah,On Hold,4,Biochemical
Project_319,2021-05-25,2021-07-21,958461,0.8399274043603822,Bob,Completed,1,Electrical
Project_320,2021-04-19,2021-07-24,238765,0.5316148160164605,Alice,Completed,2,Software
Project_321,2021-08-26,2021-12-04,685490,0.5478546266746178,Sarah,In Progress,1,Software
Project_322,2021-01-21,2021-03-07,758700,0.7579360872947253,Rachel,Completed,5,Biochemical
Project_323,2021-10-08,2022-03-28,886157,0.6002778435642129,Sarah,On Hold,3,Biochemical
Project_324,2021-01-27,2021-06-28,20981,0.5425746425229669,Sarah,In Progress,5,Electrical
Project_325,2021-03-18,2021-07-20,115581,0.780212548646302,Rachel,In Progress,3,Mechanical
Project_326,2021-04-30,2021-05-30,678929,0.5509049188989723,Rachel,In Progress,5,Biochemical
Project_327,2021-12-19,2022-10-13,599371,0.7136707050747982,Rachel,Completed,2,Electrical
Project_328,2021-04-17,2022-02-02,346027,0.5502616879875087,David,On Hold,3,Electrical
Project_329,2021-01-19,2021-10-22,868507,0.7542216966628683,Bob,In Progress,5,Software
Project_330,2021-03-17,2022-02-09,106000,0.8550254583795802,Alice,In Progress,4,Infrastructure
Project_331,2021-10-21,2022-03-14,623946,0.6499909966065842,Sarah,In Progress,3,Infrastructure
Project_332,2021-03-21,2021-05-27,990719,0.9140981011951882,David,On Hold,1,Software
Project_333,2021-01-05,2021-06-23,842763,0.926936021844369,Sarah,On Hold,1,Electrical
Project_334,2021-11-15,2022-05-21,108228,0.7496087592683919,Rachel,Completed,2,Infrastructure
Project_335,2021-03-01,2021-04-09,763054,0.5056798651638967,Sarah,On Hold,4,Infrastructure
Project_336,2021-08-06,2022-07-18,681214,0.6023745317239868,Sarah,In Progress,2,Biochemical
Project_337,2021-07-06,2022-02-11,890276,0.9791767331036919,Bob,Completed,2,Biochemical
Project_338,2021-12-01,2022-08-03,870345,0.9840911643799031,David,On Hold,1,Electrical
Project_339,2021-12-22,2022-12-14,228945,0.6987462693052837,David,Completed,1,Infrastructure
Project_340,2021-06-18,2021-11-13,819667,0.6547331865628704,Charlie,On Hold,5,Mechanical
Project_341,2021-10-20,2022-05-13,116001,0.8969612734963583,Rachel,On Hold,2,Biochemical
Project_342,2021-03-23,2022-01-30,937191,0.7209595453037955,Alice,On Hold,5,Software
Project_343,2021-03-16,2021-08-30,812095,0.7039170993720982,Bob,Completed,5,Biochemical
Project_344,2021-12-05,2022-06-15,109157,0.9774620100674334,Rachel,On Hold,1,Mechanical
Project_345,2021-08-08,2022-04-12,442806,0.9947036335629738,Charlie,On Hold,2,Software
Project_346,2021-08-12,2022-04-09,135566,0.7159939209267228,Rachel,Completed,1,Biochemical
Project_347,2021-12-04,2022-06-07,162403,0.778972972612956,Rachel,On Hold,2,Electrical
Project_348,2021-04-30,2022-02-26,105793,0.5201033822365756,Bob,On Hold,4,Infrastructure
Project_349,2021-07-16,2021-10-07,297277,0.6283007875977886,Rachel,Completed,5,Biochemical
Project_350,2021-10-25,2022-04-03,43112,0.6824523555575697,Charlie,Completed,1,Mechanical
Project_351,2021-09-12,2021-12-04,858214,0.870776792185006,Alice,On Hold,1,Electrical
Project_352,2021-03-13,2021-09-19,343895,0.7317254632568129,Bob,In Progress,1,Mechanical
Project_353,2021-11-25,2022-01-10,444418,0.810103687820843,Rachel,Completed,4,Mechanical
Project_354,2021-09-30,2022-01-22,548215,0.8236022228025233,Alice,Completed,1,Infrastructure
Project_355,2021-09-25,2022-05-25,576197,0.8679481869982495,Rachel,Completed,3,Software
Project_356,2021-12-20,2022-01-19,817020,0.7934880993813838,Rachel,In Progress,3,Electrical
Project_357,2021-09-17,2022-06-14,833541,0.7890009701090024,Sarah,In Progress,3,Infrastructure
Project_358,2021-07-21,2021-10-14,932638,0.7976708294150472,Bob,In Progress,2,Infrastructure
Project_359,2021-12-17,2022-05-06,297184,0.9568403921754909,David,Completed,4,Mechanical
Project_360,2021-02-26,2021-08-12,221495,0.8802751602198504,Alice,Completed,5,Infrastructure
Project_361,2021-05-13,2022-03-26,357560,0.8291333463381065,Charlie,In Progress,5,Infrastructure
Project_362,2021-01-25,2021-11-03,154985,0.860370232322625,Charlie,In Progress,1,Infrastructure
Project_363,2021-03-19,2022-02-15,621222,0.5403993927798318,Sarah,On Hold,1,Mechanical
Project_364,2021-06-17,2022-02-02,148631,0.6232678041594173,Alice,Completed,2,Software
Project_365,2021-06-17,2021-07-19,674065,0.702099098723487,Bob,Completed,5,Infrastructure
Project_366,2021-02-06,2022-01-30,738031,0.8076539745238516,Charlie,On Hold,4,Electrical
Project_367,2021-04-17,2021-12-05,624386,0.7216668368691314,David,Completed,3,Software
Project_368,2021-08-06,2022-04-07,945380,0.9726118009193055,Bob,On Hold,4,Software
Project_369,2021-11-06,2021-12-30,936600,0.7039212001502022,David,Completed,5,Software
Project_370,2021-04-27,2021-06-13,305879,0.9072339908557563,Alice,In Progress,4,Electrical
Project_371,2021-06-07,2022-04-29,734774,0.7193881154241437,David,In Progress,4,Software
Project_372,2021-05-28,2022-05-23,480114,0.994490960307697,David,In Progress,4,Electrical
Project_373,2021-07-04,2021-08-21,875840,0.6006929645660244,Bob,Completed,1,Biochemical
Project_374,2021-08-13,2021-10-17,618836,0.8911249337229274,Rachel,On Hold,4,Electrical
Project_375,2021-04-12,2021-09-24,101444,0.640004964041776,Bob,In Progress,5,Software
Project_376,2021-06-21,2021-12-29,926493,0.77642374857647,Rachel,In Progress,5,Infrastructure
Project_377,2021-11-04,2022-11-04,140421,0.5116864719253472,Sarah,Completed,2,Software
Project_378,2021-08-01,2022-05-25,765858,0.9306521417789559,Bob,On Hold,3,Electrical
Project_379,2021-01-16,2021-04-17,51125,0.8293584171972281,Sarah,In Progress,1,Mechanical
Project_380,2021-12-09,2022-04-19,308138,0.9332211384923071,Charlie,On Hold,3,Software
Project_381,2021-11-17,2022-09-04,852450,0.9408571031923432,Alice,Completed,3,Electrical
Project_382,2021-06-12,2022-02-18,694578,0.5930406123191996,Alice,On Hold,3,Infrastructure
Project_383,2021-05-14,2021-11-22,782073,0.7782447814459466,Sarah,In Progress,3,Electrical
Project_384,2021-01-06,2021-08-20,838403,0.5547059953275646,Bob,In Progress,3,Software
Project_385,2021-04-01,2022-02-02,834287,0.8904559537249347,Charlie,On Hold,4,Biochemical
Project_386,2021-12-06,2022-06-14,487404,0.9285401130364378,David,On Hold,4,Biochemical
Project_387,2021-11-25,2022-08-20,532833,0.55384524277918,Charlie,In Progress,2,Biochemical
Project_388,2021-10-10,2022-05-17,155003,0.8307641629262809,Rachel,In Progress,4,Infrastructure
Project_389,2021-06-20,2021-10-13,805163,0.9517194563117564,Charlie,On Hold,5,Infrastructure
Project_390,2021-12-14,2022-07-27,381728,0.5144331690536714,David,In Progress,3,Electrical
Project_391,2021-04-02,2021-11-29,324409,0.8032659092367791,Alice,Completed,4,Electrical
Project_392,2021-02-11,2021-12-10,764840,0.7453050798094966,Sarah,Completed,1,Infrastructure
Project_393,2021-04-04,2021-11-02,268745,0.663994549298301,Rachel,On Hold,2,Mechanical
Project_394,2021-06-21,2022-05-16,518616,0.8901107497864993,Alice,In Progress,2,Infrastructure
Project_395,2021-04-30,2021-11-26,230281,0.9211862212675734,Bob,Completed,1,Electrical
Project_396,2021-02-28,2021-06-26,118024,0.514432279350769,David,In Progress,1,Mechanical
Project_397,2021-03-20,2022-01-07,87401,0.734471262808357,Sarah,In Progress,1,Biochemical
Project_398,2021-09-18,2022-06-27,547182,0.9127895119483544,Charlie,On Hold,3,Infrastructure
Project_399,2021-02-19,2021-03-27,224739,0.8970167766249927,David,On Hold,4,Biochemical
Project_400,2021-01-17,2021-08-28,151926,0.710125880161883,David,On Hold,1,Biochemical
Project_401,2021-04-29,2022-02-11,495226,0.6660620066641727,Sarah,Completed,5,Infrastructure
Project_402,2021-08-06,2021-11-12,180545,0.9010689892608721,Charlie,On Hold,1,Biochemical
Project_403,2021-01-04,2021-08-15,880401,0.5517217877032429,David,On Hold,4,Infrastructure
Project_404,2021-12-21,2022-03-02,271879,0.5455662061508577,Rachel,In Progress,3,Infrastructure
Project_405,2021-09-13,2022-05-16,555604,0.6862866293168677,Bob,In Progress,2,Infrastructure
Project_406,2021-08-01,2022-07-17,911985,0.6250932836317098,Alice,Completed,3,Mechanical
Project_407,2021-06-15,2022-02-12,379920,0.5669436093278066,Rachel,On Hold,4,Mechanical
Project_408,2021-11-15,2022-03-31,712655,0.7371449044945872,Sarah,Completed,4,Software
Project_409,2021-10-14,2022-04-18,614121,0.8966753657278681,David,On Hold,4,Infrastructure
Project_410,2021-12-29,2022-05-09,767453,0.5598599658435284,Sarah,On Hold,5,Mechanical
Project_411,2021-10-30,2022-10-22,74112,0.8795504899926296,Charlie,On Hold,3,Mechanical
Project_412,2021-12-06,2022-11-25,362768,0.7417792099967548,Rachel,On Hold,5,Software
Project_413,2021-02-18,2021-08-04,806664,0.789134513779199,David,On Hold,3,Biochemical
Project_414,2021-06-12,2021-12-03,486163,0.5380231830941058,Bob,On Hold,1,Biochemical
Project_415,2021-02-11,2021-08-10,818803,0.6428489866347921,Alice,In Progress,4,Biochemical
Project_416,2021-03-25,2021-08-12,104723,0.8547487933123451,David,Completed,2,Infrastructure
Project_417,2021-11-01,2021-12-14,943620,0.5719945230531184,Bob,On Hold,3,Electrical
Project_418,2021-02-16,2021-09-27,193528,0.729257722877551,Sarah,In Progress,3,Infrastructure
Project_419,2021-08-02,2021-12-27,209445,0.9347612064282116,Charlie,In Progress,1,Software
Project_420,2021-06-13,2021-08-19,59572,0.7824965578007861,Bob,On Hold,4,Electrical
Project_421,2021-07-03,2022-03-04,204377,0.7886978830121036,David,Completed,5,Mechanical
Project_422,2021-10-24,2022-09-10,21693,0.9079705986250921,Alice,In Progress,2,Infrastructure
Project_423,2021-09-25,2022-02-12,683563,0.8921007313610277,Charlie,In Progress,1,Electrical
Project_424,2021-03-20,2021-08-01,712524,0.7091407677250126,Rachel,In Progress,3,Biochemical
Project_425,2021-06-30,2022-02-26,709071,0.9123933152903767,Charlie,In Progress,2,Electrical
Project_426,2021-09-16,2022-04-20,282133,0.9642972902651017,Alice,Completed,2,Infrastructure
Project_427,2021-06-18,2021-11-24,233043,0.7000131388743653,Rachel,On Hold,4,Software
Project_428,2021-12-27,2022-10-13,476148,0.7443556664330429,Rachel,On Hold,4,Biochemical
Project_429,2021-12-21,2022-07-19,754776,0.8599765518431002,Charlie,In Progress,1,Biochemical
Project_430,2021-09-13,2021-12-11,292209,0.9539478561948549,Bob,In Progress,4,Electrical
Project_431,2021-01-05,2021-04-18,245929,0.677623543421503,Charlie,Completed,4,Biochemical
Project_432,2021-03-08,2022-03-08,656421,0.7407804999342376,Bob,On Hold,3,Infrastructure
Project_433,2021-11-26,2022-04-21,278540,0.6020180004178215,Sarah,Completed,3,Software
Project_434,2021-05-30,2021-11-06,257895,0.5937154796986751,David,Completed,5,Software
Project_435,2021-06-04,2022-02-20,69443,0.7559569455032589,David,In Progress,4,Mechanical
Project_436,2021-06-30,2022-05-19,250162,0.7746431894107122,Charlie,Completed,3,Electrical
Project_437,2021-06-11,2022-04-06,979728,0.9437518521565471,Rachel,On Hold,4,Biochemical
Project_438,2021-04-19,2022-03-10,329575,0.7585660354983053,Rachel,In Progress,3,Electrical
Project_439,2021-01-06,2021-04-17,549990,0.6873121418478204,Rachel,Completed,1,Infrastructure
Project_440,2021-05-28,2021-09-15,260005,0.5795921334259229,Charlie,On Hold,5,Biochemical
Project_441,2021-04-18,2022-04-15,911348,0.9704761970911588,David,Completed,3,Software
Project_442,2021-03-31,2021-07-09,160902,0.5621252176608903,Rachel,In Progress,2,Infrastructure
Project_443,2021-12-23,2022-12-03,809373,0.7059390159413598,David,On Hold,5,Infrastructure
Project_444,2021-03-20,2021-12-28,318025,0.9396223343810258,Bob,In Progress,4,Infrastructure
Project_445,2021-01-30,2021-06-01,436490,0.9068570569703052,Charlie,Completed,5,Biochemical
Project_446,2021-11-20,2022-07-30,571914,0.9150819954575263,Alice,On Hold,2,Mechanical
Project_447,2021-09-27,2021-12-13,680592,0.9809914026266732,Alice,Completed,4,Mechanical
Project_448,2021-02-01,2021-07-21,503480,0.5602038777456875,Bob,On Hold,4,Biochemical
Project_449,2021-12-19,2022-06-27,965494,0.6904408288419839,Charlie,In Progress,5,Infrastructure
Project_450,2021-06-05,2021-11-10,669450,0.902653638140343,Alice,Completed,3,Infrastructure
Project_451,2021-02-26,2021-10-22,778713,0.8794554686605829,Bob,Completed,2,Electrical
Project_452,2021-01-08,2021-10-31,213807,0.5729633505659981,Rachel,In Progress,5,Biochemical
Project_453,2021-03-17,2021-12-20,657317,0.7837414205845084,Alice,In Progress,2,Biochemical
Project_454,2021-06-17,2021-11-04,538257,0.7182999260604077,Alice,Completed,4,Biochemical
Project_455,2021-03-28,2021-05-30,400530,0.9701698410126455,Sarah,Completed,3,Biochemical
Project_456,2021-10-14,2022-02-17,891997,0.5537555021750733,David,In Progress,5,Biochemical
Project_457,2021-04-28,2021-08-21,147362,0.7386073615836853,David,Completed,1,Biochemical
Project_458,2021-07-21,2021-11-24,344550,0.9595522629167259,David,In Progress,5,Infrastructure
Project_459,2021-11-24,2022-07-16,232030,0.6497054001647279,Rachel,On Hold,1,Software
Project_460,2021-02-06,2021-09-24,814784,0.5467654828236184,Charlie,Completed,4,Biochemical
Project_461,2021-08-04,2022-01-17,841666,0.8777981925945437,Alice,Completed,2,Biochemical
Project_462,2021-02-10,2022-01-13,27971,0.8146098004080724,David,On Hold,4,Mechanical
Project_463,2021-01-18,2021-07-21,971294,0.6502817250692969,Charlie,In Progress,1,Mechanical
Project_464,2021-12-22,2022-02-22,231851,0.7114177418701857,Rachel,In Progress,5,Software
Project_465,2021-12-11,2022-08-04,903868,0.8276729149596118,Rachel,Completed,4,Software
Project_466,2021-11-21,2022-04-09,858439,0.5698814163536426,David,Completed,5,Electrical
Project_467,2021-01-23,2021-06-16,621465,0.7606740815813411,David,Completed,4,Biochemical
Project_468,2021-01-05,2021-11-27,520603,0.6477828295327983,Rachel,On Hold,5,Biochemical
Project_469,2021-02-18,2021-04-06,318705,0.679851018164302,David,Completed,3,Mechanical
Project_470,2021-10-03,2022-02-17,311066,0.7139456609675384,Sarah,On Hold,2,Electrical
Project_471,2021-07-11,2022-01-02,606430,0.8663739893333392,Charlie,On Hold,4,Biochemical
Project_472,2021-01-19,2021-03-21,492587,0.9351882123413795,Sarah,In Progress,5,Infrastructure
Project_473,2021-07-19,2022-01-21,210460,0.9187628909264546,Charlie,On Hold,5,Software
Project_474,2021-11-12,2021-12-31,156056,0.7956197979797923,Alice,On Hold,3,Infrastructure
Project_475,2021-07-18,2022-03-04,626645,0.8508430405334522,Alice,Completed,2,Software
Project_476,2021-04-17,2021-06-24,669197,0.9989475412868651,Alice,On Hold,3,Software
Project_477,2021-02-27,2021-07-20,357430,0.5392823470704243,Alice,On Hold,5,Electrical
Project_478,2021-02-26,2021-08-11,145142,0.9197390381720434,David,In Progress,4,Infrastructure
Project_479,2021-11-02,2022-07-22,504896,0.5569363377688257,Bob,Completed,5,Mechanical
Project_480,2021-11-13,2022-08-03,760865,0.7772233928955519,Rachel,In Progress,1,Infrastructure
Project_481,2021-08-14,2022-03-22,523010,0.8072084409798569,Alice,On Hold,4,Mechanical
Project_482,2021-08-07,2022-03-26,440842,0.6793118843979813,Sarah,On Hold,3,Electrical
Project_483,2021-04-18,2021-11-20,396791,0.9094985094611967,Bob,Completed,2,Software
Project_484,2021-10-15,2022-05-20,572560,0.909255435739461,Rachel,On Hold,3,Software
Project_485,2021-05-01,2021-10-04,428878,0.7751577560415721,Charlie,In Progress,1,Infrastructure
Project_486,2021-09-02,2022-02-24,735738,0.6721320429037045,Alice,Completed,4,Biochemical
Project_487,2021-07-03,2021-08-06,385497,0.7821524945158024,Alice,On Hold,3,Mechanical
Project_488,2021-08-23,2021-10-30,241430,0.8469077238898628,Charlie,On Hold,5,Electrical
Project_489,2021-12-18,2022-07-29,713015,0.537318977835878,Alice,Completed,3,Biochemical
Project_490,2021-08-02,2022-07-02,240145,0.9516898833845236,David,On Hold,1,Software
Project_491,2021-12-05,2022-09-09,30621,0.8823273831647713,Bob,In Progress,2,Software
Project_492,2021-08-05,2022-02-10,762683,0.8504459194511935,Charlie,Completed,4,Infrastructure
Project_493,2021-08-31,2022-06-25,482742,0.7687328908063051,Bob,Completed,1,Mechanical
Project_494,2021-01-15,2021-06-28,197922,0.6571174392255477,David,Completed,5,Software
Project_495,2021-01-24,2021-06-03,384184,0.7083608468507757,Charlie,Completed,5,Infrastructure
Project_496,2021-04-06,2022-02-20,285054,0.6641036180114437,David,In Progress,3,Infrastructure
Project_497,2021-10-02,2021-11-26,705869,0.6418438505265747,Sarah,On Hold,2,Software
Project_498,2021-03-01,2021-11-10,294195,0.5902559288231657,Alice,In Progress,4,Biochemical
