Project ID,Start Date,End Date,Budget,Resource Utilization,Project Manager,Project Status,Client Satisfaction,Project Type
Project_499,2021-05-17,2021-07-21,33471,0.7625265509991332,Sarah,In Progress,2,Biochemical
Project_500,2021-07-04,2022-04-08,157459,0.7565532091126392,David,On Hold,4,Mechanical
Project_501,2021-04-28,2021-12-07,570104,0.7500007748164341,Rachel,In Progress,3,Infrastructure
Project_502,2021-09-01,2022-04-12,984737,0.7391480216747092,Bob,In Progress,3,Biochemical
Project_503,2021-01-18,2021-07-16,97425,0.7080933134054355,Charlie,Completed,4,Infrastructure
Project_504,2021-04-08,2021-11-23,85535,0.9607334091934764,Sarah,On Hold,1,Mechanical
Project_505,2021-09-11,2022-01-18,459760,0.6406933326608805,Alice,Completed,5,Mechanical
Project_506,2021-01-14,2021-04-09,214149,0.7558899102067445,Rachel,Completed,3,Electrical
Project_507,2021-12-23,2022-01-24,106224,0.8348369490818882,Bob,On Hold,5,Infrastructure
Project_508,2021-03-12,2022-01-12,633287,0.5575248163506821,Charlie,On Hold,1,Mechanical
Project_509,2021-03-07,2021-06-08,701482,0.9435294587672969,Alice,On Hold,5,Software
Project_510,2021-09-26,2022-06-13,976798,0.557376761309581,Bob,On Hold,4,Infrastructure
Project_511,2021-09-28,2022-07-03,378942,0.6180296846088111,Rachel,On Hold,4,Software
Project_512,2021-09-30,2022-01-06,614147,0.6936191219876398,Charlie,On Hold,5,Biochemical
Project_513,2021-07-08,2021-08-23,873948,0.6136595272112828,Alice,Completed,4,Biochemical
Project_514,2021-09-16,2022-02-10,399393,0.7955381181746062,Sarah,Completed,3,Infrastructure
Project_515,2021-05-31,2021-07-27,74453,0.679853787016778,Alice,Completed,5,Biochemical
Project_516,2021-01-12,2021-07-11,186714,0.6594450761447014,Rachel,On Hold,4,Software
Project_517,2021-12-12,2022-06-14,488980,0.7106515594099261,Sarah,Completed,3,Infrastructure
Project_518,2021-10-04,2022-05-13,334267,0.5149483609232712,Charlie,On Hold,1,Infrastructure
Project_519,2021-05-29,2021-09-07,475097,0.6575213370644477,Rachel,On Hold,5,Infrastructure
Project_520,2021-03-14,2021-06-02,302734,0.7263333376165361,Charlie,In Progress,5,Mechanical
Project_521,2021-07-14,2021-12-08,901191,0.7432444107308913,David,On Hold,4,Software
Project_522,2021-02-07,2021-10-28,599463,0.5081407433768068,Alice,In Progress,3,Infrastructure
Project_523,2021-04-29,2021-06-03,867311,0.8128980641976871,Sarah,On Hold,2,Biochemical
Project_524,2021-01-16,2021-04-08,600618,0.8460047114425061,Bob,On Hold,5,Biochemical
Project_525,2021-07-23,2021-09-03,302329,0.5919839222038563,Alice,In Progress,5,Biochemical
Project_526,2021-10-21,2022-06-04,461630,0.6722809190379601,David,On Hold,3,Infrastructure
Project_527,2021-11-26,2022-01-15,502848,0.8017968895798852,Alice,In Progress,5,Software
Project_528,2021-12-06,2022-04-20,452622,0.5187547804202923,David,On Hold,1,Biochemical
Project_529,2021-12-21,2022-02-23,979039,0.7395160925405537,Sarah,On Hold,5,Electrical
Project_530,2021-02-11,2021-12-03,901673,0.8294198855168875,Charlie,Completed,2,Electrical
Project_531,2021-01-06,2021-07-31,871880,0.7146241368088488,Rachel,In Progress,2,Biochemical
Project_532,2021-01-09,2021-05-01,110705,0.6854462808615952,Charlie,Completed,1,Infrastructure
Project_533,2021-01-15,2022-01-05,509587,0.5515981033154167,David,Completed,3,Biochemical
Project_534,2021-06-17,2021-11-25,81001,0.5743869820831,Bob,On Hold,4,Electrical
Project_535,2021-10-23,2022-05-02,254273,0.8334788465643389,Sarah,On Hold,4,Mechanical
Project_536,2021-03-09,2021-10-23,933240,0.6919696096173804,Charlie,Completed,2,Electrical
Project_537,2021-08-09,2022-02-15,859301,0.5654072467394722,Sarah,Completed,5,Electrical
Project_538,2021-01-20,2021-06-23,576865,0.6641285654117559,Rachel,On Hold,3,Biochemical
Project_539,2021-02-08,2021-11-22,550578,0.5616190990702326,Bob,In Progress,4,Biochemical
Project_540,2021-11-24,2022-08-29,644811,0.7656559411710402,Charlie,On Hold,5,Software
Project_541,2021-08-27,2022-08-07,957636,0.5417885067867103,Rachel,Completed,2,Biochemical
Project_542,2021-09-12,2022-01-29,184391,0.5523724484765199,Sarah,Completed,1,Infrastructure
Project_543,2021-02-02,2021-10-20,912965,0.503526951329381,Charlie,Completed,2,Electrical
Project_544,2021-04-13,2022-03-16,475293,0.7198662574246679,Charlie,On Hold,4,Biochemical
Project_545,2021-03-03,2021-11-15,891462,0.8822810091412114,Alice,On Hold,2,Mechanical
Project_546,2021-08-21,2022-08-15,776828,0.8549590434529554,Charlie,Completed,1,Software
Project_547,2021-07-30,2021-10-18,580555,0.5611503527937289,Alice,On Hold,5,Biochemical
Project_548,2021-11-22,2022-07-17,832708,0.8822183107487699,Charlie,On Hold,1,Biochemical
Project_549,2021-07-15,2022-02-13,14391,0.9369750164952306,Sarah,On Hold,4,Electrical
Project_550,2021-04-16,2021-10-25,723195,0.6781271659861785,Sarah,Completed,5,Mechanical
Project_551,2021-10-09,2022-04-16,568710,0.7327461839342996,Sarah,In Progress,5,Infrastructure
Project_552,2021-03-13,2021-08-08,66406,0.6561520057584773,David,In Progress,4,Mechanical
Project_553,2021-10-02,2022-05-18,368578,0.7142952684153585,Alice,Completed,3,Infrastructure
Project_554,2021-02-17,2021-07-04,388184,0.5087565683586599,Rachel,Completed,2,Electrical
Project_555,2021-02-17,2021-11-23,333585,0.9189257562663139,David,In Progress,5,Infrastructure
Project_556,2021-08-11,2022-06-28,900878,0.6556344464269208,David,In Progress,5,Infrastructure
Project_557,2021-10-06,2022-02-10,978145,0.6083627003443457,Alice,Completed,5,Infrastructure
Project_558,2021-04-22,2022-03-28,294196,0.8094291853280187,Charlie,On Hold,1,Biochemical
Project_559,2021-05-26,2022-02-27,240547,0.9136980363258417,Sarah,On Hold,3,Infrastructure
Project_560,2021-03-29,2022-02-10,870214,0.5433185936013345,Alice,In Progress,1,Biochemical
Project_561,2021-03-18,2021-11-02,336959,0.5094363880918763,Sarah,In Progress,3,Electrical
Project_562,2021-03-19,2021-10-25,439579,0.5532444869573416,David,On Hold,3,Biochemical
Project_563,2021-03-22,2021-08-30,608793,0.5594697461659732,Alice,Completed,4,Mechanical
Project_564,2021-05-04,2022-04-05,926756,0.880080965310253,Sarah,In Progress,2,Biochemical
Project_565,2021-03-22,2022-02-14,628865,0.8034596926659296,Bob,Completed,4,Mechanical
Project_566,2021-02-12,2021-12-07,708834,0.8550215678412865,Sarah,In Progress,2,Biochemical
Project_567,2021-06-17,2021-08-19,527373,0.8112723573307841,Charlie,Completed,3,Mechanical
Project_568,2021-06-29,2022-03-30,620368,0.7839436590631063,Charlie,On Hold,5,Software
Project_569,2021-11-26,2022-06-05,161845,0.5419004733870566,Alice,In Progress,1,Infrastructure
Project_570,2021-12-18,2022-05-16,616566,0.6058281928017737,David,In Progress,5,Software
Project_571,2021-07-19,2021-12-23,940496,0.7003032574428003,Bob,In Progress,4,Biochemical
Project_572,2021-10-14,2022-01-23,48600,0.9153883185044143,Sarah,On Hold,4,Biochemical
Project_573,2021-03-12,2021-06-01,10335,0.5347486656280268,Charlie,In Progress,1,Software
Project_574,2021-10-18,2022-05-06,254920,0.6264583417249714,Charlie,In Progress,1,Infrastructure
Project_575,2021-05-18,2021-10-10,796412,0.8464251828925067,Alice,Completed,1,Mechanical
Project_576,2021-01-15,2021-11-09,601938,0.8316933749715869,Charlie,In Progress,3,Mechanical
Project_577,2021-10-17,2022-03-17,362748,0.6857065185580338,Rachel,In Progress,1,Software
Project_578,2021-11-05,2022-10-23,631375,0.651625315741438,Sarah,In Progress,4,Biochemical
Project_579,2021-11-25,2022-04-30,951720,0.6447081235028826,David,On Hold,2,Software
Project_580,2021-07-25,2021-10-12,460387,0.9168149191273496,Alice,In Progress,2,Software
Project_581,2021-07-28,2021-11-14,621591,0.9208817477767941,Rachel,On Hold,1,Mechanical
Project_582,2021-01-05,2021-07-15,932563,0.8092233812284056,Alice,In Progress,1,Electrical
Project_583,2021-06-08,2022-01-30,52990,0.659213725185041,David,Completed,3,Software
Project_584,2021-10-19,2022-05-04,184848,0.8338361704226729,Alice,In Progress,2,Mechanical
Project_585,2021-10-05,2022-09-21,703102,0.5529072676516682,Charlie,Completed,2,Software
Project_586,2021-03-19,2021-05-20,922399,0.5352817471320576,Bob,Completed,5,Software
Project_587,2021-03-27,2021-09-18,55648,0.7615141197148596,Charlie,On Hold,5,Software
Project_588,2021-12-16,2022-07-01,61107,0.9015877666682314,Bob,In Progress,1,Electrical
Project_589,2021-10-27,2022-01-02,272500,0.7160945502469429,Bob,In Progress,4,Software
Project_590,2021-09-16,2022-07-07,382999,0.9186099865483688,Alice,In Progress,2,Mechanical
Project_591,2021-02-22,2021-10-31,326085,0.5368121868105225,David,In Progress,2,Infrastructure
Project_592,2021-12-08,2022-09-23,633993,0.7774398639772861,Charlie,In Progress,1,Infrastructure
Project_593,2021-09-21,2022-05-22,610549,0.9279810290204722,David,Completed,5,Biochemical
Project_594,2021-06-06,2022-04-10,527091,0.6307113851838237,David,In Progress,2,Infrastructure
Project_595,2021-06-02,2021-12-24,300051,0.9474938483722959,Charlie,On Hold,5,Mechanical
Project_596,2021-04-12,2021-07-21,284604,0.9102879936372985,Rachel,On Hold,4,Infrastructure
Project_597,2021-12-18,2022-10-08,317140,0.7069544046873544,David,Completed,4,Electrical
Project_598,2021-12-11,2022-02-17,583848,0.7031186064665274,Charlie,On Hold,3,Mechanical
Project_599,2021-12-14,2022-02-02,361470,0.9055448608789911,Rachel,On Hold,3,Biochemical
Project_600,2021-10-28,2022-02-23,991869,0.7307106082041605,David,Completed,2,Infrastructure
Project_601,2021-09-22,2022-05-19,981450,0.5615092378711044,Bob,Completed,1,Electrical
Project_602,2021-07-17,2022-06-14,185235,0.7837604294405047,David,Completed,2,Infrastructure
Project_603,2021-02-07,2022-01-16,224068,0.5468816929107567,Rachel,In Progress,1,Biochemical
Project_604,2021-12-26,2022-11-16,809627,0.8285129070237707,David,Completed,2,Infrastructure
Project_605,2021-09-05,2022-07-10,927945,0.6872089748339136,Bob,On Hold,2,Electrical
Project_606,2021-02-21,2021-05-23,770572,0.8862025466579124,David,Completed,4,Infrastructure
Project_607,2021-12-29,2022-03-16,242250,0.5109459031744819,David,Completed,2,Software
Project_608,2021-06-20,2021-08-07,999089,0.529383396938969,David,Completed,2,Infrastructure
Project_609,2021-10-27,2022-02-16,764854,0.8394546870962074,Rachel,In Progress,4,Biochemical
Project_610,2021-04-29,2021-09-11,430305,0.7130326999974663,Alice,Completed,2,Electrical
Project_611,2021-01-31,2021-07-07,813985,0.6854664599409528,Sarah,In Progress,4,Software
Project_612,2021-06-12,2022-02-21,297902,0.9429243719510004,Rachel,In Progress,3,Software
Project_613,2021-09-13,2022-07-18,947982,0.8601691958686202,David,Completed,1,Infrastructure
Project_614,2021-04-10,2021-11-29,357658,0.5048100195843974,Sarah,In Progress,3,Biochemical
Project_615,2021-09-28,2022-03-09,199623,0.5959162747862179,Bob,On Hold,4,Biochemical
Project_616,2021-03-29,2021-11-24,783743,0.53317678242024,Sarah,In Progress,3,Electrical
Project_617,2021-12-24,2022-11-05,575415,0.8678601196379074,Bob,Completed,3,Software
Project_618,2021-10-18,2022-08-06,191455,0.9554721697436702,David,Completed,5,Electrical
Project_619,2021-01-28,2021-07-08,535423,0.7302456601816929,Sarah,Completed,5,Mechanical
Project_620,2021-02-25,2021-12-12,485589,0.5984543948470853,Sarah,Completed,1,Software
Project_621,2021-06-03,2022-05-04,237014,0.9149861392373155,Bob,On Hold,2,Mechanical
Project_622,2021-04-17,2021-07-09,468594,0.6402840567540277,Rachel,In Progress,3,Mechanical
Project_623,2021-07-01,2022-03-03,544701,0.812093554466823,David,Completed,5,Software
Project_624,2021-10-14,2022-09-13,896011,0.9957266431903573,Bob,On Hold,1,Infrastructure
Project_625,2021-10-10,2022-04-19,915224,0.6223372064986805,Sarah,Completed,1,Infrastructure
Project_626,2021-07-08,2021-11-26,596055,0.5364642915777436,David,In Progress,2,Biochemical
Project_627,2021-11-27,2022-04-19,132750,0.8340837329691977,Sarah,Completed,3,Mechanical
Project_628,2021-03-11,2021-12-06,416102,0.7601048177790808,Alice,On Hold,3,Infrastructure
Project_629,2021-04-26,2022-04-10,158782,0.9382858231696442,Sarah,Completed,3,Biochemical
Project_630,2021-05-10,2021-11-05,695385,0.8382880650968066,David,In Progress,2,Electrical
Project_631,2021-03-22,2022-01-05,395959,0.6277719848229761,Sarah,Completed,3,Mechanical
Project_632,2021-12-09,2022-03-07,794352,0.9020160609521359,Bob,In Progress,3,Electrical
Project_633,2021-05-22,2021-08-07,643530,0.6683189056931993,Rachel,Completed,1,Mechanical
Project_634,2021-05-09,2021-12-08,845731,0.9694660355635027,Rachel,In Progress,1,Software
Project_635,2021-02-22,2021-04-24,96814,0.73410611921146,Alice,Completed,3,Mechanical
Project_636,2021-02-04,2021-05-01,858954,0.9175766990497518,David,In Progress,4,Biochemical
Project_637,2021-01-21,2021-10-25,893702,0.7190492206376045,Bob,Completed,3,Biochemical
Project_638,2021-02-22,2022-01-21,369696,0.9148726222410066,Charlie,In Progress,1,Electrical
Project_639,2021-01-25,2021-03-12,830792,0.6430618392633853,Rachel,In Progress,2,Electrical
Project_640,2021-05-25,2021-07-04,19033,0.7542396319276199,Bob,On Hold,5,Biochemical
Project_641,2021-04-20,2022-03-09,235145,0.6580215607521672,Alice,Completed,4,Electrical
Project_642,2021-03-15,2021-08-13,521682,0.8382889292847429,Sarah,Completed,4,Software
Project_643,2021-12-09,2022-11-11,701295,0.8706517528402944,David,In Progress,3,Biochemical
Project_644,2021-12-13,2022-05-19,121152,0.8318481351805014,David,Completed,5,Mechanical
Project_645,2021-11-11,2022-03-24,575043,0.8636496701110945,David,Completed,1,Mechanical
Project_646,2021-01-06,2021-08-17,839127,0.8849671238059938,Charlie,In Progress,5,Software
Project_647,2021-11-30,2022-04-24,162573,0.7765432567197228,David,In Progress,3,Software
Project_648,2021-11-10,2022-06-12,299067,0.9754806815143358,Charlie,On Hold,5,Electrical
Project_649,2021-03-08,2021-11-02,529174,0.5312104008103662,Charlie,In Progress,1,Biochemical
Project_650,2021-07-20,2022-03-30,29596,0.8635641603084061,David,On Hold,1,Electrical
Project_651,2021-10-26,2022-10-21,282230,0.7159215593956889,Sarah,Completed,4,Mechanical
Project_652,2021-07-20,2021-12-23,354687,0.7088358920968272,Rachel,On Hold,5,Electrical
Project_653,2021-04-24,2021-07-05,652881,0.9374227467450216,Charlie,On Hold,5,Infrastructure
Project_654,2021-03-15,2022-02-14,370368,0.5343909378156727,Rachel,In Progress,3,Software
Project_655,2021-01-25,2021-11-06,865921,0.8981650114323423,Charlie,On Hold,4,Biochemical
Project_656,2021-11-14,2022-09-29,543555,0.6592661391954775,Alice,On Hold,5,Mechanical
Project_657,2021-04-05,2021-08-27,625815,0.6386705982749313,Rachel,Completed,4,Infrastructure
Project_658,2021-07-07,2021-10-13,619199,0.8670428680080371,Sarah,In Progress,4,Biochemical
Project_659,2021-07-29,2021-12-02,585859,0.926976075835171,Bob,On Hold,1,Software
Project_660,2021-01-19,2021-06-16,345314,0.8701683822684048,Charlie,In Progress,5,Biochemical
Project_661,2021-05-25,2021-07-21,134627,0.9564343845965555,Alice,On Hold,5,Electrical
Project_662,2021-11-28,2022-10-18,573713,0.7202730273003035,Charlie,In Progress,5,Mechanical
Project_663,2021-02-12,2021-12-07,372681,0.9424960228160852,Rachel,On Hold,3,Mechanical
Project_664,2021-11-05,2022-08-16,626246,0.5471351187416371,Rachel,Completed,3,Electrical
Project_665,2021-06-04,2021-12-14,638003,0.6217534088407366,Alice,Completed,1,Mechanical
Project_666,2021-07-30,2022-01-20,303057,0.956424209454987,Alice,Completed,1,Software
Project_667,2021-11-23,2021-12-25,792854,0.5863442908577763,David,Completed,2,Biochemical
Project_668,2021-04-02,2022-01-16,59196,0.6135275649299284,Alice,Completed,4,Biochemical
Project_669,2021-02-14,2021-08-14,803881,0.7972622729052401,Bob,In Progress,3,Mechanical
Project_670,2021-12-01,2022-07-27,13299,0.6609220841573706,David,In Progress,2,Software
Project_671,2021-03-16,2021-11-27,371946,0.5860633248789405,Bob,In Progress,2,Electrical
Project_672,2021-07-03,2022-04-11,642631,0.8293416600654814,Alice,In Progress,1,Biochemical
Project_673,2021-11-02,2022-09-08,725005,0.9598801906013887,Rachel,In Progress,4,Mechanical
Project_674,2021-10-09,2022-05-24,82739,0.5749034246869147,Alice,In Progress,1,Software
Project_675,2021-06-08,2022-04-10,579040,0.5289201923669464,Rachel,On Hold,3,Mechanical
Project_676,2021-09-16,2021-10-29,674886,0.9528733350649393,Rachel,On Hold,2,Infrastructure
Project_677,2021-07-03,2021-09-25,876869,0.8445845825754167,Sarah,On Hold,1,Software
Project_678,2021-12-05,2022-03-01,32247,0.5095468080958667,Charlie,In Progress,4,Electrical
Project_679,2021-06-04,2022-05-19,886085,0.9159061927574246,Bob,Completed,3,Software
Project_680,2021-04-02,2022-01-10,597673,0.5142211870209478,Bob,On Hold,4,Infrastructure
Project_681,2021-06-26,2021-12-01,902600,0.776473190585243,David,Completed,5,Electrical
Project_682,2021-11-04,2022-03-24,76517,0.8721505469414597,Alice,On Hold,5,Software
Project_683,2021-12-03,2022-11-03,478343,0.5101178171865843,Charlie,In Progress,2,Biochemical
Project_684,2021-10-26,2022-02-15,577069,0.8276100790858734,Bob,Completed,2,Infrastructure
Project_685,2021-07-29,2022-05-14,458528,0.6231895673643202,David,Completed,4,Mechanical
Project_686,2021-12-02,2022-11-20,817527,0.7978531544832261,Bob,Completed,3,Mechanical
Project_687,2021-03-26,2022-03-19,461999,0.7700094944281402,Sarah,Completed,1,Mechanical
Project_688,2021-02-18,2021-09-28,292530,0.9566532567974353,Bob,On Hold,5,Infrastructure
Project_689,2021-04-10,2021-12-14,762969,0.703479201175118,Sarah,In Progress,1,Biochemical
Project_690,2021-01-13,2021-09-15,983836,0.8607776803223028,Charlie,In Progress,2,Electrical
Project_691,2021-08-13,2022-07-22,105392,0.8832245311250289,Rachel,In Progress,5,Infrastructure
Project_692,2021-10-31,2022-04-13,332535,0.7740155214484472,Bob,Completed,2,Electrical
Project_693,2021-01-30,2021-07-20,620301,0.9841598669028273,Bob,Completed,3,Software
Project_694,2021-04-20,2021-10-02,164764,0.6617363283661402,Sarah,Completed,2,Software
Project_695,2021-03-27,2022-01-24,938987,0.6164615284861923,Charlie,On Hold,3,Mechanical
Project_696,2021-09-25,2022-06-25,116908,0.6297159401121601,Alice,In Progress,2,Software
Project_697,2021-01-29,2021-12-18,686246,0.6309865107117307,David,In Progress,1,Mechanical
Project_698,2021-08-23,2021-12-25,710106,0.5501745095669042,Alice,Completed,4,Electrical
Project_699,2021-09-28,2022-04-17,432386,0.5767054920425951,David,Completed,5,Electrical
Project_700,2021-12-25,2022-03-14,214397,0.7912971525648678,Alice,Completed,2,Biochemical
Project_701,2021-06-13,2022-05-01,727927,0.6050579289892848,Charlie,On Hold,3,Electrical
Project_702,2021-03-05,2022-02-24,872796,0.5882288730544101,Alice,In Progress,2,Software
Project_703,2021-10-31,2022-08-29,84484,0.6920633422348125,Rachel,Completed,1,Software
Project_704,2021-04-01,2021-10-05,282981,0.5158046565554781,Charlie,In Progress,2,Electrical
Project_705,2021-01-05,2021-03-01,803452,0.846865253692257,Charlie,Completed,1,Mechanical
Project_706,2021-10-13,2021-12-07,89676,0.7511669601287376,David,In Progress,1,Software
Project_707,2021-03-22,2021-07-14,486347,0.6638164380560224,Alice,Completed,2,Electrical
Project_708,2021-03-25,2021-09-28,152343,0.6695797895916045,Sarah,Completed,3,Electrical
Project_709,2021-08-23,2022-05-01,575581,0.6935542625930293,Charlie,On Hold,1,Infrastructure
Project_710,2021-07-24,2022-05-07,871619,0.8567909325872656,David,In Progress,4,Infrastructure
Project_711,2021-10-09,2022-08-29,231358,0.921331496525398,Bob,On Hold,1,Electrical
Project_712,2021-11-22,2022-05-27,841367,0.8877483447199228,Alice,On Hold,2,Software
Project_713,2021-01-24,2021-08-30,905807,0.8160354540712867,Sarah,In Progress,3,Mechanical
Project_714,2021-11-20,2022-07-03,702457,0.5453673074866949,Sarah,In Progress,1,Software
Project_715,2021-09-21,2022-03-31,521070,0.7091436578270645,Alice,In Progress,5,Electrical
Project_716,2021-01-06,2021-12-25,708712,0.6557041526863885,Bob,On Hold,1,Biochemical
Project_717,2021-11-21,2022-08-03,946973,0.505079653083613,Alice,Completed,1,Mechanical
Project_718,2021-01-24,2021-03-11,653682,0.7357278595405394,Charlie,Completed,4,Infrastructure
Project_719,2021-09-30,2021-11-10,47602,0.8499112969474273,Sarah,In Progress,1,Electrical
Project_720,2021-07-27,2022-01-06,869975,0.5720270400893224,Rachel,Completed,4,Mechanical
Project_721,2021-04-16,2021-05-18,926412,0.6756973805569402,Bob,In Progress,2,Electrical
Project_722,2021-01-19,2021-03-12,478134,0.6685264501759737,Rachel,In Progress,4,Mechanical
Project_723,2021-09-30,2021-12-27,843203,0.8650126392217097,Alice,Completed,4,Infrastructure
Project_724,2021-03-29,2021-06-27,945376,0.6373931219442543,Sarah,On Hold,4,Electrical
Project_725,2021-10-19,2022-08-09,434214,0.8518774145768493,Charlie,Completed,1,Infrastructure
Project_726,2021-04-06,2021-09-24,160826,0.5985278011934884,Alice,Completed,5,Mechanical
Project_727,2021-03-22,2022-01-25,889264,0.5769506710874892,David,On Hold,4,Mechanical
Project_728,2021-10-08,2022-02-10,700485,0.7274516107525594,Charlie,On Hold,1,Electrical
Project_729,2021-09-13,2022-04-04,80914,0.8274073523929082,Sarah,Completed,2,Biochemical
Project_730,2021-08-19,2021-11-04,698735,0.7750235209307785,Alice,In Progress,4,Infrastructure
Project_731,2021-10-26,2022-09-27,737783,0.70760225609157,Sarah,In Progress,3,Mechanical
Project_732,2021-12-02,2022-08-04,150067,0.8305397596920838,Sarah,In Progress,5,Electrical
Project_733,2021-05-26,2021-07-26,170560,0.520069619422441,David,Completed,3,Software
Project_734,2021-12-31,2022-03-27,367261,0.7990541305591774,Rachel,Completed,5,Mechanical
Project_735,2021-05-13,2022-05-08,623145,0.8901940538198696,David,On Hold,4,Software
Project_736,2021-04-13,2021-08-06,733134,0.565133337895319,Rachel,In Progress,1,Software
Project_737,2021-04-05,2022-01-27,528527,0.7238064445500734,Bob,Completed,4,Software
Project_738,2021-12-31,2022-07-10,278194,0.9613745510019415,Sarah,In Progress,1,Biochemical
Project_739,2021-09-16,2022-06-11,678124,0.8021388239467495,Rachel,On Hold,3,Infrastructure
Project_740,2021-06-17,2022-03-13,915364,0.7432315771464809,Bob,On Hold,4,Biochemical
Project_741,2021-12-06,2022-06-11,877042,0.9032520305150167,Bob,Completed,2,Biochemical
Project_742,2021-03-14,2021-05-11,415444,0.776048486854344,Charlie,On Hold,3,Mechanical
Project_743,2021-05-04,2021-09-18,889913,0.928265109733784,Rachel,In Progress,4,Infrastructure
Project_744,2021-11-26,2022-02-11,928378,0.7289884526224357,Charlie,Completed,5,Biochemical
Project_745,2021-05-26,2021-12-05,826634,0.8405863116445575,Rachel,In Progress,5,Software
Project_746,2021-03-19,2022-03-08,179674,0.9738053909025488,David,On Hold,3,Software
Project_747,2021-10-27,2022-05-02,812213,0.8296190160369492,Charlie,In Progress,5,Mechanical
Project_748,2021-04-03,2021-09-15,323472,0.8168772482446349,Sarah,In Progress,4,Software
